;category_name;content;title;url
0;turkiye;İstanbul Fatih'te Çin'li iki kadının yaşadığı eve gelen kimliği belirsiz kişi yada kişiler, evde bulunan 42 yaşındaki Chen Haiyun'un önce boğazını keserek öldürdü, ardından da evi ateşe vererek kaçtı. ;İstanbul'da Çinli kadının boğazını kesip evini ateşe verdiler;https://tr.sputniknews.com//turkiye/201907091039608398-istanbulda-cinli-kadinin-bogazini-kesip-evini-atese-verdiler/
1;turkiye;"Bolu’da, düzenlenen operasyonda ""kaliforniyum"" olduğu değerlendirilen 18,01 gram radyoaktif madde ele geçirildi haberlerini Nükleer Mühendisler Derneği Başkanı Erol Çubukçu, Sputnik’e değerlendirdi. Çubukçu ""Bu maddenin Türkiye’de üretilmediğini ve ülkemize nükleer teknolojiye sahip bir ülke üzerinden geldiğini söyleyebiliriz” dedi. ";‘Bolu’da yakalanan kaliforniyum, Türkiye’ye nükleer teknolojiye sahip bir ülkeden gelmiştir’;https://tr.sputniknews.com//columnists/201907091039608230-boluda-yakalanan-kaliforniyum-turkiyeye-nukleer-teknolojiye-sahip-bir-ulkeden-gelmistir/
2;turkiye;CHP Genel Başkanı Kemal Kılıçdaroğlu'nun da aralarında bulunduğu 10 milletvekiline ait dokunulmazlık dosyaları TBMM Başkanlığı'na sunuldu.;Kılıçdaroğlu'nun da aralarında bulunduğu 10 milletvekiline ait dokunulmazlık dosyaları TBMM Başkanlığı'na sunuldu;https://tr.sputniknews.com//turkiye/201907091039608278-kilicdaroglunun-da-aralarinda-bulundugu-10-milletvekiline-ait-dokunulmazlik-dosyalari-tbmm/
3;turkiye;Suriye'den Şırnak'ın Cizre ilçesine atılmak istenen, üzerinde kumandalı ateşleme sistemi bulunan 15 kilo patlayıcı, sınır hattındaki modüler beton duvardaki dikenli tellere takıldı. ;Suriye'den Türkiye'ye atılan 15 kilo patlayıcı sınır tellerine takıldı;https://tr.sputniknews.com//turkiye/201907091039607966-suriyeden-turkiyeye-atilan-15-kilo-patlayici-sinir-tellerine-takildi/
4;turkiye;"Hizmet-İş Sendikasından, İETT şoförlerine yönelik algı operasyonunun söz konusu olduğu belirtilerek, ""Teknik kaynaklı arızaları sanki şoförler yapıyor yahut sabote ediyormuş gibi bir algı oluşturulması ahlaki değil"" değerlendirmesinde bulunuldu.";Hizmet-İş Sendikası: İETT şoförlerine algı operasyonu yapılıyor;https://tr.sputniknews.com//turkiye/201907091039607795-hizmet-is-sendikasi-iett-soforlerine-algi-operasyonu-yapiliyor/
5;turkiye;Şanlıurfa'nın Viranşehir ilçesinde yetiştirilen dışı karpuza, içi kavuna, tadı ise salatalığa benzeyen ‘şelengo’nun coğrafi işaret tescili için patent başvurusu yapıldı.;Dışı karpuza, içi kavuna, tadı salatalığa benziyor: Coğrafi işaret tescili için patent başvurusu yapıldı;https://tr.sputniknews.com//turkiye/201907091039607493-disi-karpuza-ici-kavuna-tadi-salataliga-benziyor-cografi-isaret-tescili-icin-patent-basvurusu/
6;turkiye;İzmir'de 22 yaşındaki Tuğçe A. iki yıl önce kendisinden 23 yaş büyük eşi A.A. tarafından sevgili oldukları sırada kamp yaptıkları çadırda ayrılmak istediği gerekçesiyle av tüfeğiyle başından vuruldu. Tuğçe, parçalanıp tanınmaz hale gelen yüzünden 15 ameliyat geçirdi, kaybettiği sağ gözünün yerine protez takıldı, burnu koku alma duyusunu kaybetti. ;Ayrılmak istediği için av tüfeğiyle başından vuruldu, tehditle evlenmek zorunda kaldı: Tuğçe hukuk mücadelesi başlattı;https://tr.sputniknews.com//turkiye/201907091039607474-ayrilmak-istedigi-icin-esi-tarafindan-av-tufegiyle-basindan-vurulan-tugce-hukuk-mucadelesi-baslatti/
7;turkiye;"Kremlin Sözcüsü Dmitriy Peskov, Rusya yapımı 'S-400 hava savunma sistemi parçalarının Türkiye'ye teslim edildiğinin ne zaman görüleceği' soruları karşısında, ""Teslimat süreci, mevcut anlaşmanın gerektirdiği şekilde vaktinde gerçekleştiriliyor"" açıklamasını yaptı."; Kremlin ‘S-400 parçaları Türkiye'ye vaktinde teslim edilecek’ dedi, kesin tarih vermedi;https://tr.sputniknews.com//rusya/201907091039607254-kremlin-s-400-parcalari-turkiyeye-vaktinde-teslim-edilecek/
8;turkiye;İstanbul Üniversitesi Gazetecilik bölümünde görevli Prof. Dr. Nurdoğan Rigel, öğrencisine düşük not vererek sınıfta kalmasına neden olduğu için beş ay hapis cezasına çarptırıldı.;Düşük not veren profesöre beş ay hapis cezası;https://tr.sputniknews.com//turkiye/201907091039607078-dusuk-not-veren-profesore-bes-ay-hapis-cezasi/
9;turkiye;"Dünyanın en zengin insanı olarak bilinen, Amazon'un sahibi Jeff Bezos'a ait lüks yat Datça açıklarında görüntülendi. Datça Belediyesi ise, Bezos'la ilgili yaptığı paylaşımda ""Yarın Basın Yazanesi'ne çaya gelmek istedi, bilemiyoruz"" ifadelerine yer verdi.";Bezos'un yatı Datça'da: Çaya gelmek istedi, bilemiyoruz;https://tr.sputniknews.com//yasam/201907091039607056-bezosun-yati-datcada-caya-gelmek-istedi-bilemiyoruz/
10;turkiye;AK Parti'nin dün verdiği yasa teklifine göre yurt dışı çıkış harcı 15 liradan 50 liraya yükselecek. 2007-20018 yılları arasında bu harçlardan toplam 969 milyon lira gelir elde edildi. 2020 yılında ise 15 liralık harç üzerinden hesaplanan tahminle 183.3 milyon lira gelir elde edilmesi bekleniyor. ;Yurt dışı çıkış harcının artmasıyla 427.6 milyon liralık ek gelir elde edilecek;https://tr.sputniknews.com//turkiye/201907091039606930-yurt-disi-cikis-harcinin-artmasiyla-4276-milyon-liralik-ek-gelir-elde-edilecek/
11;turkiye;Milli Savunma Bakanlığı, Hakkari'de PKK'lılar tarafından askeri araca düzenlenen saldırıda 2 askerin hayatını kaybettiğini, 1 askerin yaralandığını açıkladı.;Hakkari'de PKK saldırısı: 2 asker hayatını kaybetti, 1 asker yaralı;https://tr.sputniknews.com//turkiye/201907091039606777-hakkaride-askeri-araca-saldiri-2-asker-hayatini-kaybetti-1-asker-yarali/
12;turkiye;Meclis Genel Kurulu'nda görev süresi dolacak olan 3 RTÜK üyesi için seçim yapılacak. Meclis'in 3. partisi olan HDP, yaklaşık 2 yıl aradan sonra RTÜK'e 1 üye gönderecek.;HDP 2 yıl sonra RTÜK'e üye gönderecek;https://tr.sputniknews.com//turkiye/201907091039606763-hdp-iki-yil-sonra-rtuke-uye-gonderecek/
13;turkiye;"Seba İnşaat Karaköy ve Dolapdere'deki iki otelini 93 milyon euro'ya Katarlı Artic'e satacak.
";Katarlılar, Karaköy ve Dolapdere'deki iki oteli 93 milyon euro'ya satın alacak;https://tr.sputniknews.com//ekonomi/201907091039606408-katarlilar-karakoy-ve-dolapderedeki-iki-oteli-93-milyon-euroya-satin-alacak/
14;turkiye;Brand Finance'ın ilk kez Türkiye büyükşehirleri için yaptığı marka değerleri ve marka güçleri araştırmasına göre, 131.6 milyar dolar marka değeri ile İstanbul ilk sırada yer aldı.;İstanbul 131.6 milyar dolar marka değeri ile zirvede;https://tr.sputniknews.com//turkiye/201907091039606273-istanbul-1316-milyar-dolar-marka-degeri-ile-zirvede/
15;turkiye;Avrupa İnsan Hakları Mahkemesi (AİHM), eski HDP Eş Genel Başkanı Selahattin Demirtaş'ın ifade özgürlüğünün ihlal edildiğine hükmetti. Ankara, Demirtaş'a 2 bin euro manevi tazminat, bin euro da mahkeme masrafı ödeyecek.;AİHM'den Demirtaş kararı: İfade özgürlüğü ihlal edildi;https://tr.sputniknews.com//avrupa/201907091039606199-aihmden-demirtas-karari-ifade-ozgurlugu-ihlal-edildi/
16;turkiye;Sultangazi'de 'niye yan bakıyorsun' deyip amca ve yeğeni dövdüler. Saldırganlardan biri belindeki silahı çıkarıp, dövdükleri kişiyi ve arkadaşlarını korkutmak istedi. Bir başka arkadaşı elinden silahı alarak ateşledi. Açılan ateş sonucu, olayla ilgisi bulunmayan 1 kişi bacağından vuruldu. O anlar güvenlik kamerasına yansıdı.;'Niye yan bakıyorsun' deyip dövdüler, olayla ilgisi bulunmayan bir kişiyi vurdular;https://tr.sputniknews.com//turkiye/201907091039606031-niye-yan-bakiyorsun-deyip-dovduler-olayla-ilgisi-bulunmayan-bir-kisiyi-vurdular/
17;turkiye;"Cumhurbaşkanı Recep Tayyip Erdoğan'ın Başdanışmanı Gülnur Aybet, Rusya'dan alınan S-400 hava savunma sistemleriyle ilgili, ""S-400 alıyoruz çünkü şu anda bize en iyi verilen öneri ve teklif. Biz aslında kendi hava savunma sistemimizi kurmak istiyoruz. Bunun için başka alternatiflere, S-400'den öteye bakıyoruz. Bu arada S-500'ü de düşünüyoruz"" dedi.";Erdoğan'ın Başdanışmanı Aybet: S-400'den öteye bakıyoruz, S-500'ü de düşünüyoruz;https://tr.sputniknews.com//savunma/201907091039605969-erdoganin-basdanismani-aybet-s-400den-oteye-bakiyoruz-s-500u-de-dusunuyoruz/
18;turkiye;Cumhurbaşkanlığı Hükümet Sistemi'nin ilk kalkınma planı olan 11. Kalkınma Planı (2019-2023) çerçevesinde, medyanın aile üzerindeki olumsuz etkileri azaltılacak, medya araçları aile içi bağları güçlendirecek şekilde kullanılacak.;11. Kalkınma Planı: ‘Aile bağları medya araçlarıyla güçlendirecek’;https://tr.sputniknews.com//turkiye/201907091039605900-11-kalkinma-plani-aile-baglari-medya-araclariyla-guclendirecek/
19;turkiye;İstanbul'un şehirlerarası ulaşımdaki en büyük durağı olan Bayrampaşa'daki 15 Temmuz Şehitler Otogarı'yla ilgili yeni bir gelişme yaşandı. İBB Meclisi, otogarın otopark işletmeciliğinin İSPARK A.Ş.'ye devredilmesini görüştü. Maddenin bu hafta içinde meclisten geçmesi bekleniyor.;Otogarın otopark işletmesi İSPARK'a devrediliyor;https://tr.sputniknews.com//turkiye/201907091039605809-otogarin-otopark-isletmesi-isparka-devrediliyor/
20;turkiye;İstanbul Çevre ve Şehircilik İl Müdürlüğü ve Sahil Güvenlik Komutanlığı ekiplerince Boğaz'daki canlı müzik, yüksek ses ve gürültü kirliliğine yönelik denetim gerçekleştirildi.;İstanbul Boğazı'nda ses denetimi yapıldı: Sınırı aşan işletmelere para cezası verildi;https://tr.sputniknews.com//turkiye/201907091039604192-istanbul-bogazinda-ses-denetimi-yapildi-siniri-asan-isletmelere-para-cezasi-verildi/
21;turkiye;"AK Parti Genel Başkan Yardımcısı Mahir Ünal, eski Başbakan Yardımcısı Ali Babacan'ın partisinden istifa etmesiyle ilgili olarak ""Eğer böyle bir iklimde Türkiye genelinde yüzde 52, İstanbul’da ise yüzde 45 oy alıyorsak bu siyasette doldurulacak bir boşluğun olmadığını gösterir. Onun için Babacan olayının siyasette bir karşılığı yok"" dedi.";AK Partili Ünal: Babacan olayının siyasette bir karşılığı yok;https://tr.sputniknews.com//turkiye/201907091039604134-ak-partili-unal-babacan-olayinin-siyasette-bir-karsiligi-yok/
22;turkiye;Denizli'nin Acıpayam ilçesinde, sürücüsünün direksiyon hakimiyetini kaybettiği otomobil takla attı, 2 kişi yaralandı. Kazada yaralılardan yolcu konumundaki kadın, şoka girmesi nedeniyle otomobilden çıkmak istemedi. İtfaiye ve sağlık ekiplerinin yaklaşık 1.5 saat süren uğraşları sonucu yaralı kadın araçtan çıkarıldı.;Kaza yapan sürücü otomobilinden çıkmak istemedi;https://tr.sputniknews.com//turkiye/201907091039604120-kaza-yapan-surucu-otomobilinden-cikmak-istemedi/
23;turkiye;Rus otomotiv şirketi Kamaz’ın ürettiği kamyonların bazı parçalarını tedarik eden Coşkunöz Holding’in, Rusya lideri Vladimir Putin'in makam aracı olan Aurus limuzinin parça tedarikçilerinden biri olacağı duyuruldu.;Türk üretici, ‘Putin’in limuzini’ için parça üretecek;https://tr.sputniknews.com//rusya/201907091039603516-turk-uretici-putinin-limuzini-icin-parca-uretecek/
24;turkiye;Libya'da Halife Hafter güçleri tarafından alıkonulan, daha sonra serbest bırakılan 6 Türk vatandaşı gemici ülkeye döndü.;Libya'da alıkonulduktan sonra serbest kalan 6 Türk gemici İstanbul'a geldi;https://tr.sputniknews.com//turkiye/201907091039603428-libyada-alikonulduktan-sonra-serbest-kalan-6-turk-gemici-istanbula-geldi/
25;turkiye;Elazığ'da bir kişi, ayrı yaşadığı eşinin oturduğu eve giderek, pencereye çağırıp tartıştığı eşini silahla ağır yaraladı.;Ayrı yaşadığı eşini pencereden silahla yaraladı ;https://tr.sputniknews.com//turkiye/201907091039603417-ayri-yasadigi-esini-pencereden-silahla-yaraladi-/
26;turkiye;Şanlıurfa 20. Zırhlı Tugay Komutanlığından hareket eden askeri konvoyun bir kısmı Suriye'nin Tel Abyad kentine sınırı olan Akçakale ilçesine geldi. ;Suriye sınırına tank ve obüs sevkiyatı;https://tr.sputniknews.com//turkiye/201907091039603369-suriye-sinirina-tank-ve-obus-sevkiyati/
27;turkiye;"İzmir Büyükşehir Belediye Başkanı Tunç Soyer'in ""Halk Taşıt"" adıyla başlattığı yarı yarıya indirimli toplu ulaşım hizmeti günde iki saatten üç saate çıkarılıyor. Meclise oy birliği ile kabul edilen yeni uygulamaya göre indirimli tarife sabah bir saat daha erkene alınarak 05.00'de başlayacak.";İzmir’de toplu ulaşımda iki yeni uygulama;https://tr.sputniknews.com//turkiye/201907091039603262-izmirde-toplu-ulasimda-iki-yeni-uygulama/
28;turkiye;"Diyarbakır-Şanlıurfa karayolunda meydana gelen trafik kazasında aracın kimyasal madde taşıdığı şüphesiyle hastane, yaralılar ve sağlık çalışanlarına dezenfekte çalışması başlatıldı.
";Diyarbakır'da kimyasal madde alarmı: Hastanenin acili kapatıldı;https://tr.sputniknews.com//turkiye/201907091039603198-diyarbakirda-kimyasal-madde-alarmi-hastanenin-acili-kapatildi/
29;turkiye;"HDP’nin ""Savaşa hayır, demokraside buluşalım"" sloganıyla Diyarbakır’da yapmak istediği yürüyüşe polis izin vermedi. Danışmanları gözaltına alınan HDP’li vekiller ile polis yetkilileri arasında tartışma çıktı. Milletvekilleri, danışmanlarının serbest bırakılması için önce gözaltına aracının kapısında ardından da caddede oturma eylemi yaptı.";Danışmanları gözaltına alınan HDP'li vekiller önce gözaltı aracı kapısında, ardından yolda oturma eylemi yaptı;https://tr.sputniknews.com//turkiye/201907091039602668-danismanlari-gozaltina-alinan-hdpli-vekiller-once-gozalti-araci-kapisinda-ardindan-yolda-oturma/
30;turkiye;"Türkiye Cumhurbaşkanı Erdoğan’ın Rusya'dan S-400 teslimatına ilişkin, ""Yolculuk hazırlığı, yükleme çalışmaları sürüyor. Nereye konuşlanacağını MSB ve Genelkurmay Başkanlığımız planlıyor"" açıklamasının ardından ABD'li bir yetkiliden açıklama geldi.";ABD'den Türkiye'ye bir S-400 tehdidi daha: Türkiye'nin olumsuz sonuçlarla karşılaşacağının altını çiziyoruz;https://tr.sputniknews.com//savunma/201907091039602651-abdden-turkiyeye-bir-s-400-tehdidi-daha-turkiyenin-olumsuz-sonuclarla-karsilasacaginin-altini/
31;turkiye;Rusya ve Türkiye arasındaki işbirliğini değerlendiren Rus uzman Nadein-Rayevskiy, bu sürecin ileride de gelişmeye devam edeceğini savundu.;'Rusya-Türkiye işbirliği gelişmeye devam edecek';https://tr.sputniknews.com//analiz/201907081039602548-rusya-turkiye-isbirligi-gelismeye-devam-edecek/
32;turkiye;"İYİ Parti lideri Meral Akşener, ODTÜ'de yurt inşaatı için ağaçların kesilmesini eleştirdi. Akşener, ""O yurdu oraya yapmasanız, müteahhidiniz daha mı az kazanacak?"" dedi.";Akşener'den ODTÜ açıklaması: Yurdu oraya yapmasanız, müteahhidiniz daha mı az kazanacak?;https://tr.sputniknews.com//turkiye/201907081039602527-aksenerden-odtu-aciklamasi-yurdu-oraya-yapmasaniz-muteahhidiniz-daha-mi-az-kazanacak/
33;turkiye;İstanbul’da üniversitelilerin, ODTÜ’ye destek amacıyla Kadıköy’de düzenlediği eyleme polis müdahale etti.;Kadıköy’de ODTÜ eylemine polis müdahalesi;https://tr.sputniknews.com//turkiye/201907081039602514-kadikoyde-odtu-eylemine-polis-mudahalesi/
34;turkiye;Gümüşhane'nin merkeze bağlı Dibekli köyünde 118 kişi, zehirlenme şüphesiyle hastaneye kaldırılıp, tedaviye alındı. Köylülerin içme suyundaki 'koliform bakteri' nedeniyle zehirlendikleri tahmin ediliyor.;Gümüşhane'de 118 kişi içme suyundan zehirlendi;https://tr.sputniknews.com//turkiye/201907081039602468-gumushanede-118-kisi-icme-suyundan-zehirlendi/
35;turkiye;Kamu hizmetlerinin etkinliği ve verimliliğinin artırılması, hizmetlerin dijitalleştirilmesi ve bürokratik süreçlerin azaltılması çerçevesinde, bazı bakanlıklar ve başkanlıkların çeşitli yönetmelik ve tebliğlerinde değişiklik öngören düzenlemeler, Resmi Gazete'nin bugünkü mükerrer sayısında yayımlandı.;Bürokratik süreç basitleştirildi;https://tr.sputniknews.com//turkiye/201907081039602358-burokratik-surec-basitlestirildi/
36;turkiye;"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Biz sıradan bir millet değiliz. Biz 21 milyon kilometrekare topraklardan azala azala azala 780 bin kilometrekareye gelmiş, dolayısıyla toprak nedir, bunu çok iyi bilen bir milletiz. Bize kimse kabile devleti muamelesi yapamaz"" dedi.";Cumhurbaşkanı Erdoğan: Bize kimse kabile devleti muamelesi yapamaz;https://tr.sputniknews.com//turkiye/201907081039602136-cumhurbaskani-erdogan-bize-kimse-kabile-devleti-muamelesi-yapamaz/
37;turkiye;Ümraniye'de müteahhitlik yapan Mehmet Sabri K., ofisinde silahını gösterdiği sırada avukat arkadaşını yanlışlıkla vurdu. Müteahhit gözaltına alınırken, göğsünden yaralanan avukat Hüseyin Y.'nin  sağlık durumunun ağır olduğu öğrenildi. ;Ümraniye'de silahını göstermek isterken avukat arkadaşını vurdu;https://tr.sputniknews.com//turkiye/201907081039602038-umraniyede-silahini-gostermek-isterken-avukat-arkadasini-vurdu/
38;turkiye;Hatay’ın Reyhanlı ilçesinde bir boya imalathanesinde yangın çıktı. İmalathanedeki kimyasallar bomba gibi patlarken, yaralıların olduğu öğrenildi. ;Reyhanlı’da boya imalathanesinde yangın;https://tr.sputniknews.com//turkiye/201907081039601906-reyhanlida-boya-imalathanesinde-yangin/
39;turkiye;Antalya Kemer'de yaşanan hortumda bulunduğu aracın dereye sürüklenmesi sonucu kaybolan Kader Buse Acar'ın bulunması için ormanlık alanda arama yapıldı.;Kayıp Buse'den 166 gündür iz yok;https://tr.sputniknews.com//turkiye/201907081039601808-kayip-buseden-166-gundur-iz-yok/
40;turkiye;Gümüşhane'nin merkeze bağlı Dibekli köyünde 118 kişi, zehirlenme şüphesiyle hastaneye kaldırılıp, tedaviye alındı. Köylülerin içme suyundaki 'koliform bakteri' nedeniyle zehirlendikleri tahmin ediliyor.;Gümüşhane'de 118 kişi içme suyundan zehirlendi;https://tr.sputniknews.com//turkiye/201907081039602468-gumushanede-118-kisi-icme-suyundan-zehirlendi/
41;turkiye;Kamu hizmetlerinin etkinliği ve verimliliğinin artırılması, hizmetlerin dijitalleştirilmesi ve bürokratik süreçlerin azaltılması çerçevesinde, bazı bakanlıklar ve başkanlıkların çeşitli yönetmelik ve tebliğlerinde değişiklik öngören düzenlemeler, Resmi Gazete'nin bugünkü mükerrer sayısında yayımlandı.;Bürokratik süreç basitleştirildi;https://tr.sputniknews.com//turkiye/201907081039602358-burokratik-surec-basitlestirildi/
42;turkiye;"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Biz sıradan bir millet değiliz. Biz 21 milyon kilometrekare topraklardan azala azala azala 780 bin kilometrekareye gelmiş, dolayısıyla toprak nedir, bunu çok iyi bilen bir milletiz. Bize kimse kabile devleti muamelesi yapamaz"" dedi.";Cumhurbaşkanı Erdoğan: Bize kimse kabile devleti muamelesi yapamaz;https://tr.sputniknews.com//turkiye/201907081039602136-cumhurbaskani-erdogan-bize-kimse-kabile-devleti-muamelesi-yapamaz/
43;turkiye;Ümraniye'de müteahhitlik yapan Mehmet Sabri K., ofisinde silahını gösterdiği sırada avukat arkadaşını yanlışlıkla vurdu. Müteahhit gözaltına alınırken, göğsünden yaralanan avukat Hüseyin Y.'nin  sağlık durumunun ağır olduğu öğrenildi. ;Ümraniye'de silahını göstermek isterken avukat arkadaşını vurdu;https://tr.sputniknews.com//turkiye/201907081039602038-umraniyede-silahini-gostermek-isterken-avukat-arkadasini-vurdu/
44;turkiye;Hatay’ın Reyhanlı ilçesinde bir boya imalathanesinde yangın çıktı. İmalathanedeki kimyasallar bomba gibi patlarken, yaralıların olduğu öğrenildi. ;Reyhanlı’da boya imalathanesinde yangın;https://tr.sputniknews.com//turkiye/201907081039601906-reyhanlida-boya-imalathanesinde-yangin/
45;turkiye;Antalya Kemer'de yaşanan hortumda bulunduğu aracın dereye sürüklenmesi sonucu kaybolan Kader Buse Acar'ın bulunması için ormanlık alanda arama yapıldı.;Kayıp Buse'den 166 gündür iz yok;https://tr.sputniknews.com//turkiye/201907081039601808-kayip-buseden-166-gundur-iz-yok/
46;turkiye;"Adana'da emekli bir subayın işlettiği kuyumcuyu soymak isteyen kişi, ""Bu işten vazgeç, neye ihtiyacın var, sana bir yemek ısmarlayayım"" sözleri üzerine vazgeçti.";Soyguncuyu 'yemek ısmarlayayım' diyerek vazgeçirdi;https://tr.sputniknews.com//turkiye/201907081039601682-soyguncuyu-yemek-ismarlayayim-diyerek-vazgecirdi/
47;turkiye;Jemçug adlı Rus sınır muhafız devriye gemisinin 2016’dan beri ilk kez Türkiye’yi ziyaret ettiği, Türk sınır muhafızlarının karşı ziyaretinin 2020'de yapılması beklendiği bildirildi.;Rus sınır muhafız devriye gemisi 'Jemçug' 2016’dan beri ilk kez Türkiye’yi ziyaret etti;https://tr.sputniknews.com//rusya/201907081039601599-rus-sinir-muhafiz-devriye-gemisi-jemcug-2016dan-beri-ilk-kez-turkiyeyi-ziyaret-etti/
