;category_name;content;title;url
48;turkiye;Rusya Silahlı Kuvvetleri Füze Savunma Birliği Komutan Yardımcısı Albay Yuriy Muravkin, S-500 füze savunma sistemlerinin uzay saldırı araçlarına karşı koruma sağlayabileceğini ifade etti.;Türkiye'yle ortak üretimi gündeme gelen S-500'lere ilişkin açıklama: Uzay saldırı araçlarına karşı koruma sağlayacak;https://tr.sputniknews.com//rusya/201907081039601464-turkiyeyle-ortak-uretimi-gundeme-gelen-s-500lere-iliskin-aciklama-uzay-saldiri-araclarina-karsi/
49;turkiye;Pendik’te içinde hamile kadının bulunduğu araca saldıran ve tutuklama talebiyle mahkemeye sevk edilen Hasan Sel ve Hüseyin Sel, tutuklanarak cezaevine gönderildi. ;Pendik'te hamile kadına saldıranlar  tutuklanarak cezaevine gönderildi;https://tr.sputniknews.com//turkiye/201907081039601253-pendikte-hamile-kadina-saldiranlar--tutuklanarak-cezaevine-gonderildi/
50;turkiye;'Cumhurbaşkanına hakaret, terör örgütü propagandası yapmak ve örgüte yardım' suçlarından tutuklanan Eski İstihbarat Dairesi Başkanı Sabri Uzun adli kontrol şartıyla tahliye edildi. ;Eski İstihbarat Daire Başkanı Uzun serbest bırakıldı;https://tr.sputniknews.com//turkiye/201907081039601230-eski-istihbarat-daire-baskani-uzun-serbest-birakildi/
51;turkiye;Ankara Büyükşehir Belediye Başkanı Mansur Yavaş, ODTÜ yönetimine ağaçların kesilmemesi karşılığında yurt yapımını üstlenmeyi teklif etti.;Yavaş'tan ODTÜ yönetimine: Ağaçlara kıymayın, yurdu ben yapayım;https://tr.sputniknews.com//turkiye/201907081039601191-yavastan-odtu-yonetimine-agaclara-kiymayin-yurdu-ben-yapayim/
52;turkiye;Motorinin litre satış fiyatına bu gece yarısından itibaren geçerli olacak şekilde 15 kuruş indirim yapıldı.;Motorine 15 kuruş indirim;https://tr.sputniknews.com//turkiye/201907081039601056-motorine-15-kurus-indirim/
53;turkiye;Ankara'nın Doğu Akdeniz'e yolladığı ikinci sondaj gemisi Yavuz'un Karpaz açıklarına ulaşması üzerine Güney Kıbrıs'ın ardından Avrupa Birliği (AB)  de protesto niteliğinde açıklama yaptı.;AB'den Türkiye'ye Kıbrıs tepkisi: Yasadışı sondaj niyeti ciddi endişe kaynağı;https://tr.sputniknews.com//dogu_akdeniz/201907081039600964-abden-turkiyeye-kibris-tepkisi-yasadisi-sondaj-niyeti-ciddi-endise-kaynagi/
54;turkiye;"Pendik'te hamile kadının aracını durdurup üstünde zıplayan Seydioğlu Baklavaları'nın sahibi Hüseyin ve Hasan Sel'e bir darbe de baklavacı Seyidoğlu'ndan geldi. İsim benzerliğinden dolayı hedefhaline geldiğini belirten Seyidoğlu baklavaları mahkemeye başvurdu.
";Seyidoğlu baklavalarından trafikte hamile kadına saldıran Seydioğlu'na 'taklit' davası;https://tr.sputniknews.com//turkiye/201907081039600935-seyidoglu-baklavalarindan-trafikte-hamile-kadina-saldiran-seydiogluna-taklit-davasi/
55;turkiye;Binali Yıldırım, İstanbul Büyükşehir Belediye Başkanlığı seçimlerinin ardından ilk işinin Çankaya Köşkü'nden taşınmak olacağı yönündeki haberleri yalanlayarak, kendisinin hiçbir zaman Çankaya Köşkü'nde oturmadığını, Başbakanlık ve Meclis Başkanlığı görevleri süresince Başbakanlık Resmi Konutu'nu kullandığını bildirdi.;Yıldırım'dan Çankaya Köşkü açıklaması: Hiçbir zaman orada oturmadım;https://tr.sputniknews.com//turkiye/201907081039600804-binaliyildirimdan-cankaya-kosku-aciklamasi-hicbir-zaman-orada-oturmadim/
56;turkiye;"Prof. Dr. İlber Ortaylı,  ""FETÖ yapılanması mesela bir tarikat değildir, tasavvufla da alakaları yoktur. Bu bir cemaattir, bütün dinlerde bu tür sapkın cemaatler vardır"" dedi.";Ortaylı: FETÖ bir tarikat değil sapkın bir cemaat yapılanması;https://tr.sputniknews.com//turkiye/201907081039600718-ortayli-feto-bir-tarikat-degil-sapkin-bir-cemaat-yapilanmasi/
57;turkiye; Bartın'da 14 yaşındaki küçük kızlarını kullanarak ağına düşürdükleri vatandaşlardan şantaj yoluyla para toplayan aile boyu şebeke çökertildi. ;Aile boyu şebeke çökertildi: 14 yaşındaki kızlarını şantaj için kullanmışlar;https://tr.sputniknews.com//turkiye/201907081039600533-aile-boyu-sebeke-cokertildi-14-yasindaki-kizlarini-santaj-icin-kullanmislar/
58;turkiye;Geçen sezonun ikinci yarısında Başakşehir forması giyen Rusya Milli Takımı oyuncusu Fedor Kudryashov, Fenerbahçe'nin kendisine olan ilgisini duyduğunu ancak kulüpten kimsenin kendisiyle irtibata geçmediğini söyledi.;Kudryashov: Fenerbahçe'ye transferim konusunda somut bir görüşme olmadı;https://tr.sputniknews.com//rusya/201907081039600430-kudryashov-fenerbahceye-transferim-konusunda-somut-bir-gorusme-olmadi/
59;turkiye;İstanbul Büyükşehir Belediyesi sorumluluğundaki Caddebostan 1-2-3, Güneş ve Menekşe plajlarından bir ayda yaklaşık 600 bin kişi faydalandı. Plajlarda sezon boyunca can güvenliği ve hijyen konularında en üst düzeyde önlemler alınıyor.;İBB'nin Güneş ve Menekşe plajlarından bir ayda yaklaşık 600 bin kişi faydalandı;https://tr.sputniknews.com//turkiye/201907081039600331-ibbnin-gunes-ve-menekse-plajlarindan-bir-ayda-yaklasik-600-bin-kisi-faydalandi/
60;turkiye;Sivas'ta belediye ve hayırseverlerin iş birliğiyle inşa edilen ‘ay yıldız’ şeklinde mimariye sahip caminin hizmete girmesi için son hazırlıklar yapılıyor.;'Ay yıldız' mimarili cami ibadete gün sayıyor;https://tr.sputniknews.com//turkiye/201907081039598581-ay-yildiz-mimarili-cami-ibadete-gun-sayiyor/
61;turkiye;"ODTÜ Rektörlüğü'nden yapılan açıklamada, üniversite kampüs alanı içine yapılacak Yüksek Öğrenim Kredi ve Yurtlar Kurumu (KYK) yurduna kapasitenin dolmaması halinde bile ODTÜ öğrencisi dışında öğrenci yerleştirilmeyeceği belirtildi.  Açıklamada, ""KYK yurdu için inşaatın yapılacağı bölgede kesilecek kavak ağacı yaklaşık 750 tanedir"" denildi.";ODTÜ Rektörlüğü: Kesilecek kavak ağacı yaklaşık 750 tane;https://tr.sputniknews.com//turkiye/201907081039598385-odtu-rektorlugu-kesilecek-kavak-agaci-yaklasik-750-tane/
62;turkiye;İETT, FSM Köprüsü'ndeki çalışma nedeniyle Yeniköy-İstinye-Maslak istikametinde oluşan yoğun yolcu talebini karşılamak için yeni bir hat oluşturdu, mevcut hatların sefer sayısını artırdı.;İETT'den ikinci köprü trafiğini rahatlatmak için önlem;https://tr.sputniknews.com//turkiye/201907081039598108-iettden-ikinci-kopru-trafigini-rahatlatmak-icin-onlem/
63;turkiye;"""Suç işlemiş olsa dahi Suriyeli sığınmacılara karşı asla şiddet kullanmayın"" çağrısı yapan İYİ Parti İstanbul Milletvekili Ümit Özdağ, ""Suriyeli sığınmacılar üzerinden bize karşı saldırılar var. Suriyelilere yönelik bir provokasyon olabilir. Kontrollü olaylar çıkarılarak suç bizlerin üzerine bırakılmaya çalışılabilir"" iddiasında bulundu.";İYİ Partili Özdağ: Suriyelilere yönelik provokasyon olabilir, suç bizlerin üzerine bırakılmaya çalışılabilir;https://tr.sputniknews.com//turkiye/201907081039597642-iyi-partili-ozdag-suriyelilere-yonelik-provokasyon-olabilir-suc-bizlerin-uzerine-birakilmaya/
64;turkiye;İlk seferini PKK ile güvenlik güçleri arasında çıkan çatışma esnasında hayatını kaybeden Eren Bülbül anısına gerçekleştiren Türk Hava Yolları’nın (THY) ‘Maçka’ isimli ‘rüya uçağı’, Trabzon Havalimanı'na geldi.;THY'nin ‘rüya uçağı’ Trabzon'da;https://tr.sputniknews.com//turkiye/201907081039597587-thynin-ruya-ucagi-trabzonda/
65;turkiye;"E-5 Karayolu Pendik mevkiinde trafikte önüne kırdıkları otomobile, içerisinde hamile kadın olmasına rağmen zarar veren şahıslardan birinin ehliyetine sivil trafik polisi tarafından el konularak 1110 lira idari para cezası kesildi. Saldırganlar tutuklama talebiyle mahkemeye sevk edildi.
";Pendik'te hamile kadına saldıranların cezası belli oldu;https://tr.sputniknews.com//turkiye/201907081039597309-pendik-hamile-kadin-saldirgan-ceza/
66;turkiye;"Okçular Vakfı Mütevelli Heyeti Üyesi, Cumhurbaşkanı Recep Tayyip Erdoğan'ın oğlu Bilal Erdoğan, vakfın kapatılacağı iddiasını yalanlayarak, ""Öyle bir şey yok"" dedi.";Okçular Vakfı'yla ilgili iddialara yanıt veren Bilal Erdoğan: Öyle bir şey yok;https://tr.sputniknews.com//turkiye/201907081039597211-okcular-vakfiyla-ilgili-iddialara-yanit-veren-bilal-erdogan-oyle-bir-sey-yok/
67;turkiye;AK Parti Grup Başkanvekili Mehmet Muş, Türkiye Cumhuriyet Merkez Bankası (TCMB) kanununda değişikliğe gideceklerini belirtti. Muş ayrıca, Merkez Bankası Başkanı Murat Çetinkaya'nın görevden alınmasında herhangi bir hukuksuzluk bulunmadığını kaydetti.;AK Partili Muş: Merkez Bankası'nın kanununda değişikliğe gidiyoruz;https://tr.sputniknews.com//turkiye/201907081039597159-ak-partili-mus-merkez-bankasi-baskaninin-gorevden-alinmasi-hukuksuz-degildir/
68;turkiye;Eski Başbakan Yardımcısı ve Dışişleri Bakanı Ali Babacan, kurucuları arasında yer aldığı AK Parti'den 18 yıl sonra istifa etti. Babacan, yeni parti hazırlıklarına ilişkin ilk resmi açıklamasını da kamuoyu ile paylaştı. ;Ali Babacan AK Parti'den istifa etti: Yeni bir çalışma başlatmak kaçınılmaz hale geldi ;https://tr.sputniknews.com//turkiye/201907081039597127-ali-babacan-ak-partiden-istifa-etti/
69;turkiye;Kremlin Sözcüsü Dmitriy Peskov, Türkiye'ye Rusya yapımı S-400 savunma sistemi gönderilmesini içeren anlaşmasının, uygulama aşamasında olduğunu söyledi. Peskov söz konusu sistemin Türkiye'ye sevkiyatının hangi aşamada olduğuna ilişkinse net bilgi vermedi.;Kremlin'den Türkiye'ye S-400 sevkiyatı öngören anlaşma hakkında yeni açıklama: Olması gereken aşamada;https://tr.sputniknews.com//rusya/201907081039597106-kremlinden-turkiyeye-s-400-sevkiyati-ongoren-anlasma-hakkinda-yeni-aciklama-olmasi-gereken-asamada/
70;turkiye;Sanayi ve Teknoloji Bakanı Mustafa Varank, Türkiye ve Rusya'nın yetenekleri bakımından birbirini tamamlayan ülkeler olduğunu belirterek, iki ülke arasındaki ticaret hacmindeki artışın kendilerini memnun ettiğini belirtti.;Varank: Türkiye ve Rusya, yetenekleri bakımından birbirini tamamlayan ülkeler;https://tr.sputniknews.com//rusya/201907081039596887-varank-turkiye-ve-rusya-yetenekleri-bakimindan-birbirini-tamamlayan-ulkeler/
71;turkiye;Öğrencilerin, üniversite arazisinin Kavaklık bölgesinde yapılması planlanan Kredi ve Yurtlar Kurumu (KYK) yurduna karşı, üniversitenin söz hakkı olmayacağı gerekçesiyle çadır kurup direndiği Orta Doğu Teknik Üniversitesi'ne (ODTÜ) polis girdi. İnşaatın yapılacağı alanda belirlenen ağaçların kesimine başlandı.;Öğrencilerin KYK yurduna karşı direndiği ODTÜ'ye polis girdi, ağaçların kesimine başlandı;https://tr.sputniknews.com//turkiye/201907081039596932-ogrencilerin-kyk-yurduna-karsi-direndigi-odtuye-polis-girdi-agaclarin-kesimine-baslandi/
72;turkiye;INNOPROM 2019 Türkiye Milli Fuar Alanı'nın açılışında Rusya Sanayi ve Ticaret Bakanı Denis Manturov'a menemen ikram edildi.;INNOPROM 2019 Türkiye Milli Fuar Alanı açıldı: Rus bakana menemen ikram edildi;https://tr.sputniknews.com//rusya/201907081039596715-innoprom-2019-turkiye-milli-fuar-alani-acildi-rus-bakana-menemen-ikram-edildi/
73;turkiye;Denizli’de düzenlenen tarihi eser kaçakçılığı operasyonunda Roma dönemine ait, kanatları olan 3 başlı mermerden yapılma kadın heykeli ele geçirildi. Kaçakçılık yaptığı öne sürülen 4 kişi gözaltına alındı. ;Roma dönemine ait kanatlı ve 3 başlı kadın heykeli ele geçirildi;https://tr.sputniknews.com//turkiye/201907081039596624-roma-donemine-ait-kanatli-ve-3-basli-kadin-heykeli-ele-gecirildi/
74;turkiye;Şarkıcı Tuğba Ekinci, İstanbul Büyükşehir Belediye (İBB) Başkanı Ekrem İmamoğlu ile bir araya gelen meslektaşı Murat Boz'a tepki gösterdi.;Tuğba Ekinci'den İmamoğlu ile görüşen Murat Boz'a tepki: Bir kıbleniz olsun;https://tr.sputniknews.com//turkiye/201907081039596435-tugba-ekinciden-imamoglu-ile-gorusen-murat-boza-tepki-bir-kibleniz-olsun/
75;turkiye;"Bosna Hersek ziyareti öncesi Atatürk Havalimanı'nda gazetecilerin sorularını yanıtlayan Cumhurbaşkanı Recep Tayyip Erdoğan, Rusya'dan alınan S-400 savunma sistemlerinin yolculuk hazırlığının devam ettiğini söyledi. Erdoğan, ""S-400'ler uçakla getirilecek. Ülkemiz, bölgemiz ve özellikle dünyamız için hayırlı olsun"" dedi."; Erdoğan: S-400'ler uçakla getirilecek, ülkemiz, bölgemiz ve özellikle dünyamız için hayırlı olsun;https://tr.sputniknews.com//turkiye/201907081039595914-erdogan-s-400lerin-yolculuk-hazirligi-devam-ediyor/
76;turkiye;Bursa’nın Mudanya ilçesinin Kumyaka Mahallesi’nde kurulan kooperatif, kredi borcunu ödemeyince, köy meydanındaki yaklaşık 2 bin 500 metrekare alan ve bir çok gayrimenkul ipotek altına alındı. 3 milyon liraya yakın borç ödenmediği için köy meydanı ile birlikte bir çok taşınmaz satılığa çıkarıldı.;Kooperatif yaklaşık 3 milyon TL'lik borcu ödeyemedi: 'Köyün meydanı satılabilir';https://tr.sputniknews.com//turkiye/201907081039595851-kooperatif-yaklasik-3-milyon-tllik-borcu-odeyemedi-koyun-meydani-satilabilir/
77;turkiye;Yargıtay 22. Hukuk Dairesi, milyonlarca işçiyi yakından ilgilendiren bir karara imza attı. Yüksek Mahkeme, istifa eden işçiye kesinlikle ihbar tazminatı ödenmeyeceğine hükmetti. ;Yargıtay son noktayı koydu: İstifa eden işçiye ihbar tazminatı yok;https://tr.sputniknews.com//turkiye/201907081039595464-yargitay-son-noktayi-koydu-istifa-eden-isciye-ihbar-tazminati-yok/
78;turkiye;İstanbul Büyükşehir Belediyesi (İBB) Meclis üyesi ve İYİ Parti Grup Sözcüsü Suat Sarı, İstanbul trafiği için 7 çözüm önerisinde bulundu.;İBB Meclis üyesi Sarı'dan İstanbul trafiğine 7 çözüm önerisi;https://tr.sputniknews.com//turkiye/201907081039595384-ibb-meclis-uyesi-saridan-istanbul-trafigine-7-cozum-onerisi/
79;turkiye;Malatya’da ilginç eylemleri ile tanınan Veysel Karani bu kez kayısının para etmediği gerekçesiyle sesini duyurmak için Ankara’ya doğru tek başına yürümeye başladı. Dün yola çıkan Karani Ankara’da Cumhurbaşkanı  Recep Tayyip Erdoğan ile konuşmak ve kayısıdaki sorunları anlatmak istediğini söyledi. ;'Kayısı para etmiyor' diyerek Malatya'dan Ankara'ya yürüyor: Erdoğan'la görüşüp çözüm isteyeceğim;https://tr.sputniknews.com//turkiye/201907081039595281-kayisi-para-etmiyor-diyerek-malatyadan-ankaraya-yuruyor-erdoganla-gorusup-cozum-isteyecegim/
80;turkiye;Her 4 işsizden birinin üniversite mezunu genç olduğunu belirten CHP Tekirdağ Milletvekili İlhami Özcan Aygun, İsveç’te olduğu gibi üniversiteli işsizlere “genç işsizlik ödeneği” verilmesini önerdi.;CHP'li Aygun: İsveç'te olduğu gibi üniversiteli işsizlere 'genç işsizlik ödeneği' verilmeli;https://tr.sputniknews.com//turkiye/201907081039594258-chpli-aygun-isvecte-oldugu-gibi-universiteli-issizlere-genc-issizlik-odenegi-verilmeli/
81;turkiye;"24 Haziran 2018'de düzenlenen Cumhurbaşkanlığı seçimi için CHP tarafından aday gösterilen Muharrem İnce, ""24 Haziran'da kişisel olarak başarılı olsak bile kaybeden taraftık. Neye dayanarak itiraz edecektik? 31 Mart'ta adayların tümünde ıslak imzalı tutanak vardı. Hatam, yayınlanmayacağını düşünerek bir gazetecinin mesajına cevap vermek oldu"" dedi.";İnce: 24 Haziran'da kişisel olarak başarılı olsak bile kaybeden taraftık, neye dayanarak itiraz edecektik?;https://tr.sputniknews.com//turkiye/201907081039594235-ince-24-haziranda-kisisel-olarak-basarili-olsak-bile-kaybeden-taraftik-neye-dayanarak-itiraz/
82;turkiye;Sivas'ta beton duvarlar arasına devrilen otomobildeki aynı aileden 6 kişi yaralandı. ;Otomobil beton duvarlar arasına devrildi: Aynı aileden 6 yaralı;https://tr.sputniknews.com//turkiye/201907081039594152-otomobil-beton-duvarlar-arasina-devrildi-ayni-aileden-6-yarali/
83;turkiye;Resmi Gazete'de yayımlanan kararlar ile Zekeriya Birkan, Şaban Yılmaz ve Uğurhan Kuş Adalet Bakan Yardımcılığına atandı.;Adalet Bakan Yardımcılığına atama;https://tr.sputniknews.com//turkiye/201907081039594067-adalet-bakan-yardimciligina-atama/
84;turkiye;Ankara polisi, 'Dalavereciler' lakaplı hırsızlık çetesine yönelik düzenlediği operasyonda, toplamda 168 ayrı suçtan kayıtları bulunan 5 şüpheliyi gözaltına aldı. Şüphelilerden çete lider Taner Ç. ile birlikte 3 kişi tutuklanırken, 2 kişi adli kontrol şartıyla serbest bırakıldı.;Ankara'da 168 ayrı suçtan kayıtları bulunan 'Dalavereciler' tutuklandı;https://tr.sputniknews.com//turkiye/201907081039594046-ankarada-168-ayri-suctan-kayitlari-bulunan-dalavereciler-tutuklandi/
85;turkiye;Türkiye Merkez Bankası'nın yeni başkanı olarak atanan Murat Uysal'ın geçmişi ile ilgili olarak ekonomistlerden demeç alan Reuters haber ajansı, Uysal'ın düşük faiz yanlısı yani 'güvercin duruş' taraftarı olduğunu yazdı.;Reuters: Yeni Merkez Bankası Başkanı Uysal, düşük faiz yanlısı, 'güvercin duruş' taraftarı ;https://tr.sputniknews.com//ekonomi/201907081039594015-reuters-yeni-merkez-bankasi-baskani-uysal-dusuk-faiz-yanlisi-guvercin-durus-taraftari-/
86;turkiye;İstanbul Sabiha Gökçen Havalimanı'nda geçen ay 2018'in aynı dönemine göre dış hat yolcusu yüzde 31 artışla 1 milyon 193 bin oldu. ;Sabiha Gökçen Havalimanı'nda dış hat yolcusu yüzde 31 arttı;https://tr.sputniknews.com//turkiye/201907081039593996-sabiha-gokcen-havalimaninda-dis-hat-yolcusu-yuzde-31-artti/
87;turkiye;"İçişleri Bakanı Süleyman Soylu, Doğubayazıt'ta yapımı süren sınır duvarlarının önemli olduğunu belirterek, ""Bir tarafta sınır fiziki sistemi dediğimiz bu duvarlar, diğer taraftan da kameralar ve bazı yerlerdeki sınır fiziki sistemlerinin hemen önüne konulan su kanallarıyla birlikte doğu sınırlarımızda Allah'ın izniyle kuş uçmayacak."" dedi.";Soylu'dan Doğubeyazıt'ta inşa edilen duvara ziyaret: Doğu sınırlarımızda Allah'ın izniyle kuş uçmayacak;https://tr.sputniknews.com//turkiye/201907081039593970-soyludan-dogubeyazitta-insa-edilen-duvara-ziyaret-dogu-sinirlarimizda-allahin-izniyle-kus-ucmayacak/
88;turkiye;Merkez Bankası Başkanı Murat Çetinkaya'nın görevden alınmasının ardından merakla beklenen döviz hareketliliği yukarı yönde oldu. Dolar/TL uzak doğu piyasasında 5.81'lere kadar çıktı. ;Merkez Bankası’ndaki değişikliğe doların tepkisi belli oldu;https://tr.sputniknews.com//ekonomi/201907081039593856-merkez-bankasindaki-ani-degisiklige-dolarin-tepkisi-belli-oldu/
89;turkiye;Kütahya’da azot üretim tesisinde amonyak yüklü siloda patlama meydana geldi. Olay yerine çok sayıda AFAD, itfaiye, sağlık ve polis ekibi sevk edildi.;Kütahya'da azot fabrikasında patlama;https://tr.sputniknews.com//turkiye/201907071039593517-kutahyada-azot-fabrikasinda-patlama/
90;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan, Yunanistan'ın yeni Başbakanı seçilen Kiriakos Miçotakis ile bir telefon görüşmesi gerçekleştirdi.;Erdoğan'dan Miçotakis'e tebrik telefonu;https://tr.sputniknews.com//turkiye/201907071039593456-erdogandan-micotakise-tebrik-telefonu/
91;turkiye;Dışişleri Bakanı Mevlüt Çavuşoğlu, Yunanistan'da sandık çıkış anketlerine göre, erken genel seçimin galibi merkez sağ Yeni Demokrasi (ND) partisi lideri Kiriakos Miçotakis'i kutladı.;Çavuşoğlu Miçotakis'i kutladı: İlişkilerimizin daha da güçleneceğine inanıyorum;https://tr.sputniknews.com//turkiye/201907071039593426-cavusoglu-micotakisi-kutladi-iliskilerimizin-daha-da-guclenecegine-inaniyorum/
92;turkiye;Afet ve Acil Durum Yönetimi Başkanlığı (AFAD), yaz mevsiminde artan boğulma olaylarına karşı vatandaşları uyardı. ;AFAD'tan 'boğulma' uyarısı: Şaka niyetiyle de olsa, hiç kimseyi habersiz suya itmeyin;https://tr.sputniknews.com//yasam/201907071039593340-afadtan-bogulma-uyarisi-saka-niyetiyle-de-olsa-hic-kimseyi-habersiz-suya-itmeyin/
93;turkiye;Hatay'ın Reyhanlı ilçesinde bir otomobilde meydana gelen patlamayla ilgili 16 şüpheli gözaltına alındı.;Reyhanlı patlamasıyla ilgili 16 kişiye gözaltı;https://tr.sputniknews.com//turkiye/201907071039593324-reyhanli-patlamasiyla-ilgili-16-kisiye-gozalti/
94;turkiye;"İstanbul Valisi Ali Yerlikaya, İstanbul Büyükşehir Belediye Başkanlığı'na vekalet ettiği dönemde belediyenin kesinlikle borçlanmadığını belirterek, ""Meclis kararları incelendiğinde borçlanma kararı alınmadığı görülecektir. Belediyenin rutin işleyişi içinde düzenli olarak gerçekleştirilen ödeme ve harcamalar yapılmıştır"" dedi.";İstanbul Valisi Yerlikaya: Vekalet ettiğim dönemde İBB kesinlikle borçlanmadı;https://tr.sputniknews.com//turkiye/201907071039592801-istanbul-valisi-yerlikaya-vekalet-ettigim-donemde-ibb-kesinlikle-borclanmadi/
95;turkiye;"AK Parti Grup Başkanvekili Mehmet Muş, ""82 milyon vatan evladı 15 Temmuz'da olduğu gibi bundan sonra da herhangi bir darbe girişimine asla müsaade etmeyecektir. Ne biz siyasiler ne de milletimiz böyle bir şeye geçit verir"" diye konuştu.";AK Partili Muş: Milletimiz darbeye asla geçit vermez;https://tr.sputniknews.com//turkiye/201907071039592546-ak-partili-mus-milletimiz-darbeye-asla-gecit-vermez/
