;category_name;content;title;url
96;turkiye;Antalya’nın Alanya ilçesine bağlı Gümüşkavak Mahallesi'nde bu yıl 5'incisi düzenlenen Kızılova Yayla Şenliği’nde çıkan hortumda 6 kişi yaralandı.;Alanya’daki şenliği hortum vurdu: 6 yaralı;https://tr.sputniknews.com//turkiye/201907071039592535-alanyadaki-senligi-hortum-vurdu-6-yarali/
97;turkiye;İstanbul Pendik’te iki şehir zorbası yol vermemekle suçladıkları çiftin aracını tekmeledi, aynasını kırdı.;Pendik'te trafik terörü: Tartıştığı hamile kadının arabasının üzerine çıkarak tekmeledi;https://tr.sputniknews.com//yasam/201907071039591836-pendikte-trafik-teroru-tartistigi-kisinin-arabasinin-uzerine-cikarak-tekmeledi/
98;turkiye;"CHP'nin tüm üyelerinden bir isteği olduğunu söyleyen İstanbul Büyükşehir Belediye Başkanı Ekrem İmamoğlu, ""Lütfen bu isteğimizi önemseyiniz. Gerçekten tarihi bir sorumluluğumuz var. Partiler üstü tarihi bir sorumluluğumuz var. Bu tarihi sorumluluk içerisindeki en önemli vazife, görevimizi en iyi şekilde yapma sorumluluğudur"" dedi.";İmamoğlu: CHP'nin tüm üyelerinden bir isteğim var;https://tr.sputniknews.com//turkiye/201907071039591149-imamoglu-chpnin-tum-uyelerinden-bir-istegim-var/
99;turkiye;"Ankara Büyükşehir Belediye Başkanı Mansur Yavaş, Moskova'da Türk iş adamlarıyla da bir araya gelerek, ""Ankara’daki işsizlik oranını aşağıya çekmek için Türk ve Rus iş adamlarının Ankara’ya yatırım yapmaları davet ediyoruz. Ankara Büyükşehir Belediyesi olarak da tüm katkıyı yapmaya hazırız"" açıklamasında bulundu.";Yavaş: Ankara'daki işsizlik oranını aşağı çekmek için Türk ve Rus iş adamlarını yatırım yapmaya davet ediyoruz;https://tr.sputniknews.com//rusya/201907071039590919-yavas-ankara-issizlik-oranini-asagi-cekmek-icin-turk-ve-rus-is-adamlarini-yatirim-yapmaya-davet/
100;turkiye;Kütahya’da azot üretim tesisinde amonyak yüklü siloda patlama meydana geldi. Olay yerine çok sayıda AFAD, itfaiye, sağlık ve polis ekibi sevk edildi.;Kütahya'da azot fabrikasında patlama;https://tr.sputniknews.com//turkiye/201907071039593517-kutahyada-azot-fabrikasinda-patlama/
101;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan, Yunanistan'ın yeni Başbakanı seçilen Kiriakos Miçotakis ile bir telefon görüşmesi gerçekleştirdi.;Erdoğan'dan Miçotakis'e tebrik telefonu;https://tr.sputniknews.com//turkiye/201907071039593456-erdogandan-micotakise-tebrik-telefonu/
102;turkiye;Dışişleri Bakanı Mevlüt Çavuşoğlu, Yunanistan'da sandık çıkış anketlerine göre, erken genel seçimin galibi merkez sağ Yeni Demokrasi (ND) partisi lideri Kiriakos Miçotakis'i kutladı.;Çavuşoğlu Miçotakis'i kutladı: İlişkilerimizin daha da güçleneceğine inanıyorum;https://tr.sputniknews.com//turkiye/201907071039593426-cavusoglu-micotakisi-kutladi-iliskilerimizin-daha-da-guclenecegine-inaniyorum/
103;turkiye;Afet ve Acil Durum Yönetimi Başkanlığı (AFAD), yaz mevsiminde artan boğulma olaylarına karşı vatandaşları uyardı. ;AFAD'tan 'boğulma' uyarısı: Şaka niyetiyle de olsa, hiç kimseyi habersiz suya itmeyin;https://tr.sputniknews.com//yasam/201907071039593340-afadtan-bogulma-uyarisi-saka-niyetiyle-de-olsa-hic-kimseyi-habersiz-suya-itmeyin/
104;turkiye;Hatay'ın Reyhanlı ilçesinde bir otomobilde meydana gelen patlamayla ilgili 16 şüpheli gözaltına alındı.;Reyhanlı patlamasıyla ilgili 16 kişiye gözaltı;https://tr.sputniknews.com//turkiye/201907071039593324-reyhanli-patlamasiyla-ilgili-16-kisiye-gozalti/
105;turkiye;"İstanbul Valisi Ali Yerlikaya, İstanbul Büyükşehir Belediye Başkanlığı'na vekalet ettiği dönemde belediyenin kesinlikle borçlanmadığını belirterek, ""Meclis kararları incelendiğinde borçlanma kararı alınmadığı görülecektir. Belediyenin rutin işleyişi içinde düzenli olarak gerçekleştirilen ödeme ve harcamalar yapılmıştır"" dedi.";İstanbul Valisi Yerlikaya: Vekalet ettiğim dönemde İBB kesinlikle borçlanmadı;https://tr.sputniknews.com//turkiye/201907071039592801-istanbul-valisi-yerlikaya-vekalet-ettigim-donemde-ibb-kesinlikle-borclanmadi/
106;turkiye;"AK Parti Grup Başkanvekili Mehmet Muş, ""82 milyon vatan evladı 15 Temmuz'da olduğu gibi bundan sonra da herhangi bir darbe girişimine asla müsaade etmeyecektir. Ne biz siyasiler ne de milletimiz böyle bir şeye geçit verir"" diye konuştu.";AK Partili Muş: Milletimiz darbeye asla geçit vermez;https://tr.sputniknews.com//turkiye/201907071039592546-ak-partili-mus-milletimiz-darbeye-asla-gecit-vermez/
107;turkiye;Antalya’nın Alanya ilçesine bağlı Gümüşkavak Mahallesi'nde bu yıl 5'incisi düzenlenen Kızılova Yayla Şenliği’nde çıkan hortumda 6 kişi yaralandı.;Alanya’daki şenliği hortum vurdu: 6 yaralı;https://tr.sputniknews.com//turkiye/201907071039592535-alanyadaki-senligi-hortum-vurdu-6-yarali/
108;turkiye;İstanbul Pendik’te iki şehir zorbası yol vermemekle suçladıkları çiftin aracını tekmeledi, aynasını kırdı.;Pendik'te trafik terörü: Tartıştığı hamile kadının arabasının üzerine çıkarak tekmeledi;https://tr.sputniknews.com//yasam/201907071039591836-pendikte-trafik-teroru-tartistigi-kisinin-arabasinin-uzerine-cikarak-tekmeledi/
109;turkiye;"CHP'nin tüm üyelerinden bir isteği olduğunu söyleyen İstanbul Büyükşehir Belediye Başkanı Ekrem İmamoğlu, ""Lütfen bu isteğimizi önemseyiniz. Gerçekten tarihi bir sorumluluğumuz var. Partiler üstü tarihi bir sorumluluğumuz var. Bu tarihi sorumluluk içerisindeki en önemli vazife, görevimizi en iyi şekilde yapma sorumluluğudur"" dedi.";İmamoğlu: CHP'nin tüm üyelerinden bir isteğim var;https://tr.sputniknews.com//turkiye/201907071039591149-imamoglu-chpnin-tum-uyelerinden-bir-istegim-var/
110;turkiye;"Ankara Büyükşehir Belediye Başkanı Mansur Yavaş, Moskova'da Türk iş adamlarıyla da bir araya gelerek, ""Ankara’daki işsizlik oranını aşağıya çekmek için Türk ve Rus iş adamlarının Ankara’ya yatırım yapmaları davet ediyoruz. Ankara Büyükşehir Belediyesi olarak da tüm katkıyı yapmaya hazırız"" açıklamasında bulundu.";Yavaş: Ankara'daki işsizlik oranını aşağı çekmek için Türk ve Rus iş adamlarını yatırım yapmaya davet ediyoruz;https://tr.sputniknews.com//rusya/201907071039590919-yavas-ankara-issizlik-oranini-asagi-cekmek-icin-turk-ve-rus-is-adamlarini-yatirim-yapmaya-davet/
111;turkiye;"Merkez Bankası Başkanı Murat Çetinkaya'nın Cumhurbaşkanlığı Kararnamesi ile görevinden alınmaını değerlendiren CHP Genel Başkan Yardımcısı Aykut Erdoğdu, ""Artık Merkez Bankası’nın başındaki gerçek kişi, Cumhurbaşkanı'nın kendisidir"" ifadesini kullandı.";CHP'li Erdoğdu: Artık Merkez Bankası’nın başındaki gerçek kişi, Cumhurbaşkanı'nın kendisidir;https://tr.sputniknews.com//turkiye/201907071039590672-chpli-erdogdu-artik-merkez-bankasinin-basindaki-gercek-kisi-cumhurbaskaninin-kendisidir/
112;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan, Güneydoğu Avrupa İşbirliği Süreci Zirve Toplantısı'na katılmak üzere 8-9 Temmuz'da Bosna Hersek'in başkenti Saraybosna'ya gidecek.;Cumhurbaşkanı Erdoğan Bosna Hersek'e gidiyor;https://tr.sputniknews.com//turkiye/201907071039589818-cumhurbaskani-erdogan-bosna-herseke-gidiyor/
113;turkiye;Avrupa Futbol Federasyonları Birliği'nin (UEFA) finansal fair play uygulamalarına uyum sağlamaya çalışan Türk futbol kulüplerinin, son 5 yılın transfer gelirleri 187 milyon dolar oldu. Kulüpler, bu dönemde bonservis dengesinde 102 milyon dolar fazla verdi.; Türk futbol kulüplerinin son 5 yıllık transfer geliri 187 milyon dolar;https://tr.sputniknews.com//spor/201907071039589157--turk-futbol-kuluplerinin-son-bes-yillik-transfer-geliri-187-milyon-dolar/
114;turkiye;"Milli İstihbarat Teşkilatı'nın 2018 faaliyet raporunda klasik istihbari faaliyetlerin yanı sıra istihbarat diplomasisi çalışmalarının da hassasiyetle yürütüldüğü belirtildi. MİT Başkanı Hakan Fidan, ""Sürekli değişim ve gelişim ilkesiyle hareket eden teşkilatımız, mevcut uluslararası sistemin ihtiyaçlara göre çalışmalarını şekillendirmektir"" dedi.";MİT Başkanı Fidan'dan 'diplomatik istihbarat' vurgusu;https://tr.sputniknews.com//turkiye/201907071039588715-mit-baskani-fidandan-diplomatik-istihbarat-vurgusu/
115;turkiye;Anayasa Mahkemesi (AYM), bir emekli astsubay hakkında verilen, internetteki mahrem görüşmeye ilişkin görüntüler gerekçe gösterilerek Türk Silahlı Kuvvetleri sosyal tesislerine girişinin yasaklanmasına ilişkin kararın özel hayatın gizliliği hakkını ihlal ettiğine karar verdi. ;AYM: İnternetteki mahrem görüşme nedeniyle ceza özel hayatın gizliliğinin ihlali;https://tr.sputniknews.com//turkiye/201907071039588495-aym-internetteki-mahrem-gorusme-nedeniyle-ceza-ozel-hayatin-gizliliginin-ihlali/
116;turkiye;TBMM Genel Kurulu'nun bu haftaki gündeminde Türkiye Turizm Tanıtım ve Geliştirme Ajansı Hakkında Kanun Teklifi yer alacak. Genel Kurul, 9 Temmuz Salı günü toplanarak AK Parti Konya Milletvekili Ziya Altunyaldız ve bazı AK Parti'li milletvekillerinin imzasını taşıyan teklifi ele alacak.;TBMM, 'Turizm Tanıtım ve Geliştirme Ajansı' için mesai yapacak;https://tr.sputniknews.com//turkiye/201907071039588287-tbmm-turizm-tanitim-ve-gelistirme-ajansi-icin-mesai-yapacak/
117;turkiye;Konya'da Afganistan uyruklu Kamaloddın A., Mansour K. ve Müşteva M., vatandaşları M.A.N. adlı erkek çocuğuna bıçak zoruyla evlerine götürüp cinsel istismarda bulunduğu gerekçesiyle gözaltına alındı. ;Konya'da Afganistan uyruklu 3 kişi, 14 yaşındaki erkek çocuğuna cinsel istismardan gözaltına alındı;https://tr.sputniknews.com//turkiye/201907071039588063-konyada-afganistan-uyruklu-3-kisi-14-yasindaki-erkek-cocuguna-cinsel-istismardan-gozaltina-alindi/
118;turkiye;Rize'nin İkizdere ilçesine bağlı Anzer Yaylası'nda 2300-3000 rakım arasında üretilen ve pek çok hastalığa iyi geldiği bilinen Anzer balının kilogramı, bu yıl bin liradan satışa sunulacak.;Anzer balının kilosu bin lira oldu;https://tr.sputniknews.com//turkiye/201907071039587177-anzer-balinin-kilosu-bin-lira-oldu-/
119;turkiye;"Sağlık Bakanı Koca, 2019'da 29 bin 689 sağlık personeli alımı olacağını belirterek, ""12 bin sağlık personelinin alımı, bugüne kadar olduğu şekliyle KPSS ile olacak. İkinci etabı ise yani 29 bin 689 sağlık personelin alımını tamamlayacak olan 17 bin 689 personeli de muhtemelen Eylül-Ekim'de ÖSYM'nin takvimine göre planlamış olacağız"" dedi.";Sağlık Bakanı Koca açıkladı: Bu yıl 29 bin 689 sağlık personeli alınacak;https://tr.sputniknews.com//turkiye/201907071039586441-saglik-bakani-koca-acikladi-bu-yil-29-bin-689-saglik-personeli-alinacak/
120;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan, Güneydoğu Avrupa İşbirliği Süreci Zirve Toplantısı'na katılmak üzere 8-9 Temmuz'da Bosna Hersek'in başkenti Saraybosna'ya gidecek.;Cumhurbaşkanı Erdoğan Bosna Hersek'e gidiyor;https://tr.sputniknews.com//turkiye/201907071039589818-cumhurbaskani-erdogan-bosna-herseke-gidiyor/
121;turkiye;Avrupa Futbol Federasyonları Birliği'nin (UEFA) finansal fair play uygulamalarına uyum sağlamaya çalışan Türk futbol kulüplerinin, son 5 yılın transfer gelirleri 187 milyon dolar oldu. Kulüpler, bu dönemde bonservis dengesinde 102 milyon dolar fazla verdi.; Türk futbol kulüplerinin son 5 yıllık transfer geliri 187 milyon dolar;https://tr.sputniknews.com//spor/201907071039589157--turk-futbol-kuluplerinin-son-bes-yillik-transfer-geliri-187-milyon-dolar/
122;turkiye;"Milli İstihbarat Teşkilatı'nın 2018 faaliyet raporunda klasik istihbari faaliyetlerin yanı sıra istihbarat diplomasisi çalışmalarının da hassasiyetle yürütüldüğü belirtildi. MİT Başkanı Hakan Fidan, ""Sürekli değişim ve gelişim ilkesiyle hareket eden teşkilatımız, mevcut uluslararası sistemin ihtiyaçlara göre çalışmalarını şekillendirmektir"" dedi.";MİT Başkanı Fidan'dan 'diplomatik istihbarat' vurgusu;https://tr.sputniknews.com//turkiye/201907071039588715-mit-baskani-fidandan-diplomatik-istihbarat-vurgusu/
123;turkiye;Anayasa Mahkemesi (AYM), bir emekli astsubay hakkında verilen, internetteki mahrem görüşmeye ilişkin görüntüler gerekçe gösterilerek Türk Silahlı Kuvvetleri sosyal tesislerine girişinin yasaklanmasına ilişkin kararın özel hayatın gizliliği hakkını ihlal ettiğine karar verdi. ;AYM: İnternetteki mahrem görüşme nedeniyle ceza özel hayatın gizliliğinin ihlali;https://tr.sputniknews.com//turkiye/201907071039588495-aym-internetteki-mahrem-gorusme-nedeniyle-ceza-ozel-hayatin-gizliliginin-ihlali/
124;turkiye;TBMM Genel Kurulu'nun bu haftaki gündeminde Türkiye Turizm Tanıtım ve Geliştirme Ajansı Hakkında Kanun Teklifi yer alacak. Genel Kurul, 9 Temmuz Salı günü toplanarak AK Parti Konya Milletvekili Ziya Altunyaldız ve bazı AK Parti'li milletvekillerinin imzasını taşıyan teklifi ele alacak.;TBMM, 'Turizm Tanıtım ve Geliştirme Ajansı' için mesai yapacak;https://tr.sputniknews.com//turkiye/201907071039588287-tbmm-turizm-tanitim-ve-gelistirme-ajansi-icin-mesai-yapacak/
125;turkiye;Konya'da Afganistan uyruklu Kamaloddın A., Mansour K. ve Müşteva M., vatandaşları M.A.N. adlı erkek çocuğuna bıçak zoruyla evlerine götürüp cinsel istismarda bulunduğu gerekçesiyle gözaltına alındı. ;Konya'da Afganistan uyruklu 3 kişi, 14 yaşındaki erkek çocuğuna cinsel istismardan gözaltına alındı;https://tr.sputniknews.com//turkiye/201907071039588063-konyada-afganistan-uyruklu-3-kisi-14-yasindaki-erkek-cocuguna-cinsel-istismardan-gozaltina-alindi/
126;turkiye;Rize'nin İkizdere ilçesine bağlı Anzer Yaylası'nda 2300-3000 rakım arasında üretilen ve pek çok hastalığa iyi geldiği bilinen Anzer balının kilogramı, bu yıl bin liradan satışa sunulacak.;Anzer balının kilosu bin lira oldu;https://tr.sputniknews.com//turkiye/201907071039587177-anzer-balinin-kilosu-bin-lira-oldu-/
127;turkiye;"Sağlık Bakanı Koca, 2019'da 29 bin 689 sağlık personeli alımı olacağını belirterek, ""12 bin sağlık personelinin alımı, bugüne kadar olduğu şekliyle KPSS ile olacak. İkinci etabı ise yani 29 bin 689 sağlık personelin alımını tamamlayacak olan 17 bin 689 personeli de muhtemelen Eylül-Ekim'de ÖSYM'nin takvimine göre planlamış olacağız"" dedi.";Sağlık Bakanı Koca açıkladı: Bu yıl 29 bin 689 sağlık personeli alınacak;https://tr.sputniknews.com//turkiye/201907071039586441-saglik-bakani-koca-acikladi-bu-yil-29-bin-689-saglik-personeli-alinacak/
128;turkiye;AK Partili Ağrı Belediye Başkanı Savcı Sayan, artık belediye bünyesinde resmi nikahla imam nikahının bir arada kıyılabileceğini söyledi. Sayan, bir imamla birlikte belediyede iki nikahın birden kıyıldığı görüntüleri internette paylaştı.;Ağrı Belediye Başkanı Sayan, belediyede imam nikahı kıydırdı;https://tr.sputniknews.com//turkiye/201907071039586222-agri-belediye-baskani-sayan-belediyede-imam-nikahi-kiydirdi/
129;turkiye;PKK/KCK'nın sözde başkanlık ve yürütme konseyi üyelerinden Diyar Garip Muhammed'in Milli İstihbarat Teşkilatı (MİT) ve Türk Silahlı Kuvvetleri'nin (TSK) ortak operasyonuyla etkisiz hale getirildiği duyuruldu.;AA: PKK'nın sözde başkanlık üyesi, MİT ve TSK'nın ortak operasyonuyla etkisiz hale getirildi;https://tr.sputniknews.com//turkiye/201907071039585567-aa-pkknin-sozde-baskanlik-uyesi-mit-ve-tsknin-ortak-operasyonuyla-etkisiz-hale-getirildi/
130;turkiye;Türkiye Cumhuriyeti Merkez Bankası (TCMB) Başkanı Murat Çetinkaya, cumhurbaşkanlığı kararnamesiyle görevden alındı. Cumhurbaşkanı Recep Tayyip Erdoğan, Çetinkaya’nın faizleri indirmediği için görevden alındığını söyledi.;Erdoğan, Merkez Bankası Başkanı Çetinkaya'nın görevden alınma nedenini açıkladı;https://tr.sputniknews.com//turkiye/201907071039584190-erdogan-merkez-bankasi-baskani-cetinkayanin-neden-gorevden-alindigini-acikladi/
131;turkiye;Pençe Harekatı ile koordineli olarak Irak'ın kuzeyindeki Zap ve Metina bölgelerine hava harekatı düzenlendiği, 2 PKK'lının öldürüldüğü bildirildi.;TSK'dan Irak'ın kuzeyine hava harekatı;https://tr.sputniknews.com//turkiye/201907071039583746-irakin-kuzeyine-hava-harekati/
132;turkiye;"Türkiye’nin Pekin Büyükelçisi Abdülkadir Emin Önen, Türkiye'nin Çin ile ilişkilerine dair değerlendirmelerde bulundu. Önen, ""Asya’daki lider ülke olarak Çin ile ikili ilişkilerimiz şimdiye kadar çok daha ileri seviyelere gelmeliydi"" dedi.";Türkiye'nin Pekin Büyükelçisi Önen: Çin'le ilişkilerimiz daha ileri seviyelere gelmeliydi;https://tr.sputniknews.com//asya/201907071039583246-turkiyenin-pekin-buyukelcisi-onen-cinle-iliskilerimiz-daha-ileri-seviyelere-gelmeliydi/
133;turkiye;İstanbul İl Emniyet Müdürlüğü, suça karışan Suriyeliler hakkında yeni bir karar verdi. Geçici koruma kapsamındaki Suriyeli yabancıların suça karışması durumunda, İl Göç İdaresi Müdürlüğü'ne teslim edilecekleri bildirildi.;İstanbul'da suça karışan Suriyeliler göç idaresine yollanacak;https://tr.sputniknews.com//turkiye/201907071039582787-istanbulda-suca-karisan-suriyeliler-goc-idaresine-yollanacak/
134;turkiye;Adana'da bir yakınının düğününde kimliği belirsiz kişi ya da kişilerce kaçırılan 18 yaşındaki R.T, polis ekipleri tarafından mısır tarlasında bulundu.;Adana'da düğünde kaçırılan genç kız, mısır tarlasında bulundu;https://tr.sputniknews.com//turkiye/201907071039582367-adanada-dugunde-kacirilan-genc-kiz-misir-tarlasinda-bulundu/
135;turkiye;Sözcü gazetesi yazarı Deniz Zeyrek, İstanbul Büyükşehir Belediyesi'nin toplam borcunun 31 Mart'ta 26.7 milyar TL olduğunu, 23 Haziran itibarıyla bu rakamın 30 milyar TL'ye çıktığını aktardı. Zeyrek 3 milyar 300 milyon yeni borç, 1 milyar 700 milyon harcama yapıldığını, 2 bin 500 kişinin de istihdamının sağlandığını belirtti.;Zeyrek: 51 günlük 'kayyum' bilançosu 3 milyar 300 milyon yeni borç, 1 milyar 700 milyon harcama, 2500 yeni istihdam;https://tr.sputniknews.com//turkiye/201907071039581934-zeyrek-51-gunluk-kayyum-bilancosu-3-milyar-300-milyon-yeni-borc-1-milyar-700-milyon-harcama-2500/
136;turkiye;Ambalaj Atıklarının Kontrolü Yönetmeliği gereğince, satış noktalarında plastik poşetlerin ücretlendirilmesi sonrası aylık kişi başı poşet kullanımı 35'ten 10'a geriledi.;Kişi başı poşet kullanımı 10 adete düştü;https://tr.sputniknews.com//cevre/201907071039581886-kisi-basi-poset-kullanimi-10-adete-dustu/
137;turkiye;Zonguldak'ın Ereğli ilçesinde düzenlenen 21. Uluslararası Sevgi, Barış, Dostluk, Kültür ve Sanat Festivali'nde bu yılki Sevgi, Barış ve Dostluk Ödülü İBB Başkanı Ekrem İmamoğlu'na verildi. ;İmamoğlu'na 'Sevgi, Barış ve Dostluk Ödülü';https://tr.sputniknews.com//turkiye/201907071039581566-imamogluna-sevgi-baris-ve-dostluk-odulu/
138;turkiye;"Eski Çevre ve Şehircilik Bakanlığı müsteşar yardımcısı Bünyamin Karaca (60), İzmit’teki evinde intihar etti.

";Eski müsteşar yardımcısı intihar etti;https://tr.sputniknews.com//turkiye/201907071039581375-eski-mustesar-yardimcisi-intihar-etti/
139;turkiye;İstanbul seçimlerinde son düzlükte ortaya çıkan Öcalan Mektubu, TRT Kurdi’deki roportaj ve Cemil Bayık’ın Çarşamba günü Washington Post’da yayınlanan yazısı… Bütün bunlar Kuzey Irak’ta PKK ile Türkiye arasında yeni bir sürece işaret mi ediyor? Merkez Bankası Başkanı Çetinkaya’nın görevden alınması Batı piyasalarına ne sinyali verecek?;Gazeteci Bingöl: Barzani KDP'den ayrılacak;https://tr.sputniknews.com//fotografin_tamami/201907061039593612-gazeteci-bingol-barzani-kdpden-ayrilacak/
140;turkiye;Ambalaj Atıklarının Kontrolü Yönetmeliği gereğince, satış noktalarında plastik poşetlerin ücretlendirilmesi sonrası aylık kişi başı poşet kullanımı 35'ten 10'a geriledi.;Kişi başı poşet kullanımı 10 adete düştü;https://tr.sputniknews.com//cevre/201907071039581886-kisi-basi-poset-kullanimi-10-adete-dustu/
141;turkiye;Zonguldak'ın Ereğli ilçesinde düzenlenen 21. Uluslararası Sevgi, Barış, Dostluk, Kültür ve Sanat Festivali'nde bu yılki Sevgi, Barış ve Dostluk Ödülü İBB Başkanı Ekrem İmamoğlu'na verildi. ;İmamoğlu'na 'Sevgi, Barış ve Dostluk Ödülü';https://tr.sputniknews.com//turkiye/201907071039581566-imamogluna-sevgi-baris-ve-dostluk-odulu/
142;turkiye;"Eski Çevre ve Şehircilik Bakanlığı müsteşar yardımcısı Bünyamin Karaca (60), İzmit’teki evinde intihar etti.

";Eski müsteşar yardımcısı intihar etti;https://tr.sputniknews.com//turkiye/201907071039581375-eski-mustesar-yardimcisi-intihar-etti/
143;turkiye;İstanbul seçimlerinde son düzlükte ortaya çıkan Öcalan Mektubu, TRT Kurdi’deki roportaj ve Cemil Bayık’ın Çarşamba günü Washington Post’da yayınlanan yazısı… Bütün bunlar Kuzey Irak’ta PKK ile Türkiye arasında yeni bir sürece işaret mi ediyor? Merkez Bankası Başkanı Çetinkaya’nın görevden alınması Batı piyasalarına ne sinyali verecek?;Gazeteci Bingöl: Barzani KDP'den ayrılacak;https://tr.sputniknews.com//fotografin_tamami/201907061039593612-gazeteci-bingol-barzani-kdpden-ayrilacak/
