;category_name;content;title;url
144;turkiye;AK Parti’nin kurucuları arasında yer alan Anayasa Profesörü Burhan Kuzu, yeni parti kuracakları uzun süredir konuşulan 11. Cumhurbaşkanı Abdullah Gül, eski Başbakan Ahmet Davutoğlu ve eski Başbakan Yardımcısı Ali Babacan’a 'yuvaya dönmeleri' çağrısında bulundu.;Burhan Kuzu'dan Gül, Davutoğlu ve Babacan’a çağrı;https://tr.sputniknews.com//turkiye/201907061039581244-burhan-kuzudan-gul-davutoglu-ve-babacana-cagri/
145;turkiye;Şanlıurfa'da denetlemeler esnasında rahatsızlanarak hastaneye kaldırılan bir asker hayatını kaybetti.;Şanlıurfa'daki denetlemeler sırasında rahatsızlanan asker yaşamını yitirdi;https://tr.sputniknews.com//turkiye/201907061039581224-sanliurfadaki-denetlemeler-sirasinda-rahatsizlanan-asker-yasamini-yitirdi/
146;turkiye;İstanbul Büyükşehir Belediye Başkanı Ekrem İmamoğlu, seçim kampanyasında kendisine maddi ve manevi destek açıklayan şarkıcı Murat Boz ile bir araya geldi.;İmamoğlu ve Murat Boz bir araya geldi;https://tr.sputniknews.com//turkiye/201907061039581198-imamoglu-ve-murat-boz-bir-araya-geldi/
147;turkiye;Çatalca'da devrilen minibüsteki 23 kişi yaralandı. ;İşçileri taşıyan minibüs, piknik dönüşü kaza yaptı: 12'si ağır 23 yaralı;https://tr.sputniknews.com//turkiye/201907061039581154-iscileri-tasiyan-minibus-piknik-donusu-kaza-yapti-12si-agir-23-yarali/
148;turkiye;Sakarya’nın Kocaali ilçesi açıklarında deniz mayını bulundu. ;Sakarya'da deniz mayını bulundu;https://tr.sputniknews.com//turkiye/201907061039581109-sakaryada-deniz-mayini-bulundu/
149;turkiye;Rize'de yavru bir sokak köpeğini faraşa koyarak dereye atan temizlik işçisine verilen ceza büyük tepki çekti. Rize'nin Kalkandere ilçesinde, yavru köpeği faraşa koyarak demir bariyerlerin üzerinden dereye attığı görüntüler tepki çeken belediye temizlik görevlisi Sefer Kayacı'ya, 'hayvanlara kötü muamele'den 773 lira idari para cezası kesildi.;Köpek yavrusunu dereye atan kişiye 773 lira idari para cezası ;https://tr.sputniknews.com//turkiye/201907061039581920-kopek-yavrusunu-dereye-atan-kisiye-773-lira-idari-para-cezasi-/
150;turkiye;Muğla'da kayyum atanan Çobanlar Mermer'in Aydın'ın Bozdoğan İlçesinde bulunan mermer ocağında iş kazası meydana geldi. Kazada Erol Özdemir isimli mermer işçisi 8 metre yüksekten düşerek olay yerinde hayatını kaybetti. ;Mermer ocağında çalışan işçi, 8 metre yükseklikten düşerek hayatını kaybetti;https://tr.sputniknews.com//turkiye/201907061039580980-kayyum-atanan-mermer-ocaginda-8-metreden-dusen-isci-yasamini-yitirdi/
151;turkiye;"HDP Eş Genel Başkanı Sezai Temelli, ""Eşit yurttaşlık temelinde, herkesin içinde kendisini bulabileceği bir anayasayı Türkiye yazabilir."" dedi.";Temelli: Herkesin içinde kendisini bulabileceği bir anayasayı Türkiye yazabilir;https://tr.sputniknews.com//turkiye/201907061039581905-temelli-herkesin-icinde-kendisini-bulabilecegi-bir-anayasayi-turkiye-yazabilir/
152;turkiye;"Yeniden Refah Partisi Genel Başkanı Fatih Erbakan, ""Ülkedeki fakir fukaraya yardım etmek için değil, fakirliği ve yoksulluğu ortadan kaldırmak için geliyoruz"" dedi.";Yeniden Refah Partisi Genel Başkanı Fatih Erbakan: Yoksulluğu ortadan kaldırmak için geliyoruz;https://tr.sputniknews.com//turkiye/201907061039580755-yeniden-refah-partisi-genel-baskani-fatih-erbakan-yoksullugu-ortadan-kaldirmak-icin-geliyoruz/
153;turkiye;Cumhurbaşkanı ve AK Parti Genel Başkanı Recep Tayyip Erdoğan'ın İstanbul'daki AK Partili belediye başkanlarıyla buluşması sona erdi. ;Erdoğan, AK Partili belediye başkanlarıyla buluştu;https://tr.sputniknews.com//turkiye/201907061039580601-erdogan-ak-partili-belediye-baskanlariyla-bulustu/
154;turkiye;Mersin'de son bir hafta içerisinde 7 kişinin ölümüne neden olan metil alkol zehirlenmesine ilişkin adliyeye sevk edilen 7 şüpheliden 5'i tutuklandı.;Mersin'de 7 kişinin öldüğü sahte içki olayıyla ilgili 5 kişi tutuklandı;https://tr.sputniknews.com//turkiye/201907061039580589-mersinde-7-kisinin-oldugu-sahte-icki-olayiyla-ilgili-5-kisi-tutuklandi/
155;turkiye;"Milli Eğitim Bakanı Ziya Selçuk, ""Bugünkü bilimin neye hizmet ettiği ve sermayenin güdümünde bizi nereye doğru ittiği konusunda bir sorgulamaya ihtiyacımız var"" dedi. ";Milli Eğitim Bakanı Selçuk: Bugünkü bilimin neye hizmet ettiğini sorgulamaya ihtiyacımız var;https://tr.sputniknews.com//turkiye/201907061039580543-milli-egitim-bakani-selcuk-bugunku-bilimin-neye-hizmet-ettigini-sorgulamaya-ihtiyacimiz-var/
156;turkiye;Bursa'da tüfeğiyle tilki vurmak isterken kendini vuran 53 yaşındaki adam hayatını kaybetti. ;Tilkiyi vurmak isterken kendini vurdu;https://tr.sputniknews.com//turkiye/201907061039580497-tilkiyi-vurmak-isterken-kendini-vurdu/
157;turkiye;Adana'da yolcu treninde bir kadını taciz ettiği ileri sürülen şüpheli tutuklandı.;Trende cinsel taciz iddiasına tutuklama;https://tr.sputniknews.com//turkiye/201907061039580441-trende-cinsel-taciz-iddiasina-tutuklama/
158;turkiye;Bolu'da, bir otomobilde nükleer silah başlıkları ve atom enerjisi santrallerinde kullanılan 18,01 gram kaliforniyum ele geçirildi. Ele geçirilen maddenin piyasa değerinin 72 milyon dolar olduğu belirtildi.;Bolu'da 72 milyon dolarlık radyoaktif madde operasyonu;https://tr.sputniknews.com//turkiye/201907061039580428-boluda-72-milyon-dolarlik-radyoaktif-madde-operasyonu/
159;turkiye;Üsküdar Salacak sahilinde deniz kıyısına vurmuş ya da kayalıklara atılmış olabileceği değerlendirilen bir silah bulundu.;Üsküdar'da sahilde silah bulundu;https://tr.sputniknews.com//turkiye/201907061039580256-uskudarda-sahilde-silah-bulundu/
160;turkiye;İstanbul Büyükşehir Belediye Başkanı Ekrem İmamoğlu, seçim kampanyasında kendisine maddi ve manevi destek açıklayan şarkıcı Murat Boz ile bir araya geldi.;İmamoğlu ve Murat Boz bir araya geldi;https://tr.sputniknews.com//turkiye/201907061039581198-imamoglu-ve-murat-boz-bir-araya-geldi/
161;turkiye;Çatalca'da devrilen minibüsteki 23 kişi yaralandı. ;İşçileri taşıyan minibüs, piknik dönüşü kaza yaptı: 12'si ağır 23 yaralı;https://tr.sputniknews.com//turkiye/201907061039581154-iscileri-tasiyan-minibus-piknik-donusu-kaza-yapti-12si-agir-23-yarali/
162;turkiye;Sakarya’nın Kocaali ilçesi açıklarında deniz mayını bulundu. ;Sakarya'da deniz mayını bulundu;https://tr.sputniknews.com//turkiye/201907061039581109-sakaryada-deniz-mayini-bulundu/
163;turkiye;Rize'de yavru bir sokak köpeğini faraşa koyarak dereye atan temizlik işçisine verilen ceza büyük tepki çekti. Rize'nin Kalkandere ilçesinde, yavru köpeği faraşa koyarak demir bariyerlerin üzerinden dereye attığı görüntüler tepki çeken belediye temizlik görevlisi Sefer Kayacı'ya, 'hayvanlara kötü muamele'den 773 lira idari para cezası kesildi.;Köpek yavrusunu dereye atan kişiye 773 lira idari para cezası ;https://tr.sputniknews.com//turkiye/201907061039581920-kopek-yavrusunu-dereye-atan-kisiye-773-lira-idari-para-cezasi-/
164;turkiye;Muğla'da kayyum atanan Çobanlar Mermer'in Aydın'ın Bozdoğan İlçesinde bulunan mermer ocağında iş kazası meydana geldi. Kazada Erol Özdemir isimli mermer işçisi 8 metre yüksekten düşerek olay yerinde hayatını kaybetti. ;Mermer ocağında çalışan işçi, 8 metre yükseklikten düşerek hayatını kaybetti;https://tr.sputniknews.com//turkiye/201907061039580980-kayyum-atanan-mermer-ocaginda-8-metreden-dusen-isci-yasamini-yitirdi/
165;turkiye;"HDP Eş Genel Başkanı Sezai Temelli, ""Eşit yurttaşlık temelinde, herkesin içinde kendisini bulabileceği bir anayasayı Türkiye yazabilir."" dedi.";Temelli: Herkesin içinde kendisini bulabileceği bir anayasayı Türkiye yazabilir;https://tr.sputniknews.com//turkiye/201907061039581905-temelli-herkesin-icinde-kendisini-bulabilecegi-bir-anayasayi-turkiye-yazabilir/
166;turkiye;"Yeniden Refah Partisi Genel Başkanı Fatih Erbakan, ""Ülkedeki fakir fukaraya yardım etmek için değil, fakirliği ve yoksulluğu ortadan kaldırmak için geliyoruz"" dedi.";Yeniden Refah Partisi Genel Başkanı Fatih Erbakan: Yoksulluğu ortadan kaldırmak için geliyoruz;https://tr.sputniknews.com//turkiye/201907061039580755-yeniden-refah-partisi-genel-baskani-fatih-erbakan-yoksullugu-ortadan-kaldirmak-icin-geliyoruz/
167;turkiye;Cumhurbaşkanı ve AK Parti Genel Başkanı Recep Tayyip Erdoğan'ın İstanbul'daki AK Partili belediye başkanlarıyla buluşması sona erdi. ;Erdoğan, AK Partili belediye başkanlarıyla buluştu;https://tr.sputniknews.com//turkiye/201907061039580601-erdogan-ak-partili-belediye-baskanlariyla-bulustu/
168;turkiye;Mersin'de son bir hafta içerisinde 7 kişinin ölümüne neden olan metil alkol zehirlenmesine ilişkin adliyeye sevk edilen 7 şüpheliden 5'i tutuklandı.;Mersin'de 7 kişinin öldüğü sahte içki olayıyla ilgili 5 kişi tutuklandı;https://tr.sputniknews.com//turkiye/201907061039580589-mersinde-7-kisinin-oldugu-sahte-icki-olayiyla-ilgili-5-kisi-tutuklandi/
169;turkiye;"Milli Eğitim Bakanı Ziya Selçuk, ""Bugünkü bilimin neye hizmet ettiği ve sermayenin güdümünde bizi nereye doğru ittiği konusunda bir sorgulamaya ihtiyacımız var"" dedi. ";Milli Eğitim Bakanı Selçuk: Bugünkü bilimin neye hizmet ettiğini sorgulamaya ihtiyacımız var;https://tr.sputniknews.com//turkiye/201907061039580543-milli-egitim-bakani-selcuk-bugunku-bilimin-neye-hizmet-ettigini-sorgulamaya-ihtiyacimiz-var/
170;turkiye;Bursa'da tüfeğiyle tilki vurmak isterken kendini vuran 53 yaşındaki adam hayatını kaybetti. ;Tilkiyi vurmak isterken kendini vurdu;https://tr.sputniknews.com//turkiye/201907061039580497-tilkiyi-vurmak-isterken-kendini-vurdu/
171;turkiye;Adana'da yolcu treninde bir kadını taciz ettiği ileri sürülen şüpheli tutuklandı.;Trende cinsel taciz iddiasına tutuklama;https://tr.sputniknews.com//turkiye/201907061039580441-trende-cinsel-taciz-iddiasina-tutuklama/
172;turkiye;Bolu'da, bir otomobilde nükleer silah başlıkları ve atom enerjisi santrallerinde kullanılan 18,01 gram kaliforniyum ele geçirildi. Ele geçirilen maddenin piyasa değerinin 72 milyon dolar olduğu belirtildi.;Bolu'da 72 milyon dolarlık radyoaktif madde operasyonu;https://tr.sputniknews.com//turkiye/201907061039580428-boluda-72-milyon-dolarlik-radyoaktif-madde-operasyonu/
173;turkiye;Üsküdar Salacak sahilinde deniz kıyısına vurmuş ya da kayalıklara atılmış olabileceği değerlendirilen bir silah bulundu.;Üsküdar'da sahilde silah bulundu;https://tr.sputniknews.com//turkiye/201907061039580256-uskudarda-sahilde-silah-bulundu/
174;turkiye;Ankara'da belediyeye ait depoda bulunan jet skiyle ilgili Melih Gökçek açıklamalarda bulundu. Gökçek, söz konusu jet skinin ramazan şenliklerinde alındığını söyledi.;Gökçek'ten jet ski açıklaması: Ramazan şenliklerinde alındı;https://tr.sputniknews.com//turkiye/201907061039580183-gokcekten-jet-ski-aciklamasi-ramazan-senliklerinde-alindi/
175;turkiye;"15 Temmuz Demokrasi ve Milli Birlik Günü kapsamında Cumhurbaşkanlığı İletişim Başkanlığı koordinasyonunda yurt genelinde yürütülecek etkinliklerde kullanılmak üzere hazırlanan yeni logo ve kurumsal kimlik haritasının bulunduğu ""www.15temmuz.gov.tr"" internet sitesi açıldı.";15 Temmuz etkinlikleri için internet sitesi;https://tr.sputniknews.com//turkiye/201907061039580139-15-temmuz-etkinlikleri-icin-internet-sitesi/
176;turkiye;"Büyük taşınmanın ardından tam kapasite hizmet vermeye başlayan İstanbul Havalimanı'nda 3 aylık dönemde her 74 saniyede bir uçak geliş veya gidiş yaptı.
";İstanbul Havalimanı'nda 74 saniyede bir sefer yapıldı;https://tr.sputniknews.com//turkiye/201907061039580014-istanbul-havalimaninda-74-saniyede-bir-sefer-yapildi/
177;turkiye;İstanbul Büyükşehir Belediyesi Başkanı Ekrem İmamoğlu, belediye şirketleri KİPTAŞ ve Ağaç A.Ş için yapılan iki ihaleyi iptal etti.;Ekrem İmamoğlu İBB'nin iki ihalesini iptal etti;https://tr.sputniknews.com//turkiye/201907061039579773-ekrem-imamoglu-ibbnin-iki-ihalesini-iptal-etti/
178;turkiye;"AK Parti sözcüsü Ömer Çelik, Cumhurbaşkanı Recep Tayyip Erdoğan'ın milletvekilleriyle görüşmesi sonrası açıklama yaptı. ""Vatandaşa hizmet götürme konusunda yeterli performans göremediğimiz konular güncellenecek"" diyen Çelik, ""Sonbaharda Kızılcahamam'da AK Parti kampı olacak"" ifadesini kullandı.";AK Parti Sözcüsü Çelik: Vatandaşa hizmet götürme konusunda yeterli performans göremediğimiz konular güncellenecek;https://tr.sputniknews.com//turkiye/201907061039579753-ak-parti-sozcusu-celik-vatandasa-hizmet-goturme-konusunda-yeterli-performans-goremedigimiz-konular/
179;turkiye;OHAL sonrası dönemde TSK'da görev yapan 2 bin 139 personel ihraç edildi. 176 emekli askerin de rütbesi alındı.;TSK'da OHAL'den sonra 2 bin 138 personel ihraç edildi;https://tr.sputniknews.com//turkiye/201907061039579739-tskda-ohalden-sonra-2-bin-138-personel-ihrac-edildi/
180;turkiye;"İçişleri Bakanı Süleyman Soylu, ""İstisnaların dışında İstanbul'da Suriyeli kaydı almıyoruz. Suriyeli kaydına İstanbul kapalıdır"" dedi.";Soylu: İstisnaların dışında İstanbul'da Suriyeli kaydı almıyoruz;https://tr.sputniknews.com//turkiye/201907061039579465-soylu-istisnalarin-disinda-istanbulda-suriyeli-kaydi-almiyoruz/
181;turkiye;Hatay'ın Reyhanlı ilçesinde bomba yüklü olduğu söylenen araçta yaşanan ve 3 Suriyelinin hayatını kaybettiği patlamayla ilgili soruşturma sürüyor. Hatay Emniyet Müdürlüğü, sayı vermemekle birlikte gözaltılar olduğunu bildirdi.;Reyhanlı'daki patlama sonrası gözaltılar var;https://tr.sputniknews.com//turkiye/201907061039579432-reyhanlidaki-patlama-sonrasi-gozaltilar-var/
182;turkiye;Erken seçime giden Yunanistan’da kamuoyu yoklamaları merkez sağ Yeni Demokrasi Partisi’nin oy çoğunluğunu kazanacağını gösteriyor. Peki bu olası iktidar değişimi Yunanistan’ın Türkiye’ye dönük politikasını nasıl etkiler? 21. Yüzyıl Türkiye Enstitüsü Balkanlar ve Kıbrıs Araştırmaları Merkezi Başkanı Gözde Kılıç Yaşın, Sputnik’e anlattı. ;Yunanistan’daki olası iktidar değişimi Türkiye’yle ilişkileri nasıl etkiler? ;https://tr.sputniknews.com//columnists/201907061039579283-yunanistandaki-olasi-iktidar-degisimi-turkiyeyle-iliskileri-nasil-etkiler/
183;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan, Barents Denizi'nde Rus karasuları içerisindeyken Rus su altı araştırma gemisinde çıkan yangında hayatını kaybeden 14 asker için Rusya Devlet Başkanı Vladimir Putin'e taziyelerini sundu.;Erdoğan'dan Putin'e taziye telefonu;https://tr.sputniknews.com//turkiye/201907061039579214-erdogandan-putine-taziye-telefonu/
184;turkiye;"İstanbul Büyükşehir Belediye (İBB) Başkanı Ekrem İmamoğlu, belediye meclisiyle ilgili olarak ""Haftanın 5 günü boyunca oturumların olması, saatlerinin kayması beni mutsuz ediyor. Pazartesi günü tüm meclise söyleyeceğim. İBB gündemini yoğun bir çalışma ile iki günde toparlayabileceğimizi düşünüyorum"" dedi.";İmamoğlu: Meclis gün sayısını 2'ye düşürmeyi teklif edeceğim;https://tr.sputniknews.com//turkiye/201907061039578951-imamoglu-meclis-gun-sayisini-2ye-dusurmeyi-teklif-edecegim/
185;turkiye;"Cumhurbaşkanı Recep Tayyip Erdoğan, 'Kıbrıs İşlerinin Koordinasyonu' genelgesi yayımladı.

";'Kıbrıs İşlerinin Koordinasyonu' genelgesi yayımlandı;https://tr.sputniknews.com//dogu_akdeniz/201907061039578774-kibris-islerinin-koordinasyonu-genelgesi-yayimlandi/
186;turkiye;"Eski AK Parti İstanbul Milletvekili Mehmet Metiner, ""Mehmet Metiner’in içkisi Bakanlık raporuna girdi"" başlığıyla yayımlanan haberlere tepki gösterdi. Metiner, ""Sözcü’nün yapıp servis ettiği bu haber öyle iddia edildiği gibi bakanlık raporuna dönüşmüş değil"" dedi.";Metiner: Neymiş efendim, biz misafirlerimize devlet malı üzerinden ikramda bulunuyormuşuz;https://tr.sputniknews.com//turkiye/201907061039578759-metiner-neymis-efendim-biz-misafirlerimize-devlet-mali-uzerinden-ikramda-bulunuyormusuz/
187;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan, Adalet Bakan Yardımcısı Selahaddin Menteş’i Anayasa Mahkemesi (AYM) Üyeliği’ne atadı. Karar, Resmi Gazete’de yayımlandı.;AYM'ye yeni üye;https://tr.sputniknews.com//turkiye/201907061039578744-aymye-yeni-uye/
188;turkiye;Denizli'de otomobiliyle 'drift' yapan sürücüye 7 bin lira para cezası kesildi. Sürücünün ehliyetine 2 ay süreyle el konulurken, araç da 2 ay süreliğine trafikten men edildi.;Drift yapan sürücüye 7 bin TL ceza;https://tr.sputniknews.com//turkiye/201907061039578673-drift-yapan-surucuye-7-bin-tl-ceza/
189;turkiye;Cumhurbaşkanı ve AK Parti Genel Başkanı Recep Tayyip Erdoğan, İstanbul'da partisinin milletvekilleriyle kahvaltıda buluştu.;Erdoğan, AK Parti milletvekilleriyle buluştu;https://tr.sputniknews.com//politika/201907061039578567-erdogan-ak-parti-milletvekilleriyle-bulustu/
190;turkiye;İstanbul'da turistleri dolandıran taksicilere yönelik düzenlenen 'son durak' operasyonun detayları ortaya çıktı. 25 kişinin gözaltına alındığı operasyonda taksicilerin kendi aralarında yaptıkları telefon konuşmalarında, turistler için 'keriz', 'mal' ve 'kuş' gibi argo kelimeler kullandıkları belirlendi.;Taksicilere yönelik düzenlenen 'son durak' operasyonunun detayları ortaya çıktı: Turistler için 'mal', 'kuş' diyorlarmış;https://tr.sputniknews.com//turkiye/201907061039578546-taksicilere-yonelik-duzenlenen-son-durak-operasyonunun-detaylari-ortaya-cikti-turistler-icin-mal/
191;turkiye;"Son katta oturduğu binanın çatısını yaptıran bir yönetici, kat maliklerinden çatı ücreti için mahkemeye gitti. Mahkeme; binanın çatısının yenilenmesi için tüm kat maliklerinin onayının olması gerektiğine hükmetti.";Yargıtay'dan apartman kavgalarına son verecek emsal karar: Çoğunluk onaylamıyorsa ödemek zorunda değilsiniz;https://tr.sputniknews.com//turkiye/201907061039578497-yargitaydan-apartman-kavgalarina-son-verecek-emsal-karar-cogunluk-onaylamiyorsa-odemek-zorunda/
192;turkiye;Kamuoyunda 'Adnan Hoca' olarak bilinen Adnan Oktar ve grubuna yönelik operasyon kapsamında tutuklanan Mete Oktar, sağlık sorunları nedeniyle tahliye edildi.;Adnan Oktar'ın akrabası tahliye edildi;https://tr.sputniknews.com//turkiye/201907061039578485-adnan-oktarin-akrabasi-tahliye-edildi/
193;turkiye;Bursa’nın Mudanya ilçesinde bir genç, '2003 yılı bacak güzeli' olan eski mankenin evinde öldürüldü. Eski mankenin de aralarında bulunduğu 3 kişi cinayet şüphesiyle gözaltına alındı.;Bursa'da bir genç, '2003 yılı bacak güzeli'nin evinde öldürüldü;https://tr.sputniknews.com//turkiye/201907061039578430-bursada-bir-genc-2003-bacak-guzelinin-evinde-olduruldu/
194;turkiye;Cumhurbaşkanı Recep Tayyip Erdoğan’ın imzasıyla yayımlanan atama kararları Resmi Gazete’de yayımlandı.;Erdoğan'dan yeni atamalar;https://tr.sputniknews.com//turkiye/201907061039578385-erdogandan-yeni-atamalar/
195;turkiye;"Hürriyet yazarı Ahmet Hakan, İstanbul Büyükşehir Belediye (İBB) Başkanı Ekrem İmamoğlu'na yönelik olarak ""Çok konuşuyorsun, çok görünüyorsun"" ifadesini kullandı.";Ahmet Hakan'dan İmamoğlu'na: Çok konuşuyorsun, çok görünüyorsun;https://tr.sputniknews.com//turkiye/201907061039578371-ahmet-hakandan-imamogluna-cok-konusuyorsun-cok-gorunuyorsun/
196;turkiye;"Merkez Bankası Başkanı Murat Çetinkaya'nın görevden alınmasına tepki gösteren CHP Sözcüsü Faik Öztrak, Bunu yapanlar 'Bizim ekonomi yönetimimize güvenin' deme hakkını kaybetmiştir"" ifadelerini kullandı.";CHP, Merkez Bankası Başkanı Çetinkaya'nın görevden alınmasına tepki gösterdi;https://tr.sputniknews.com//turkiye/201907061039578153-chp-merkez-bankasi-baskani-cetinkayanin-gorevden-alinmasina-tepki-gosterdi/
197;turkiye;Şanlıurfa’daki bir bölükte görevli Uzman Çavuş Levent Y. hakkında, askeriyeye ait erzak deposundan sucuk, yumurta, peynir aldığı gerekçesiyle disiplin soruşturması açıldı. Savunması alınan Levent Y. ise, sahurda sucuklu yumurta yaparak askerlerle birlikte yediklerini ancak malzemeleri evinden getirdiğini söyledi.;Uzman çavuşun sucuklu yumurtadan 3 yıl hapsi istendi;https://tr.sputniknews.com//turkiye/201907061039578139-uzman-cavusun-sucuklu-yumurtadan-3-yil-hapsi-istendi/
198;turkiye;Merkez Bankası Başkanlığına atanan Murat Uysal yaptığı ilk açıklamada, kanunla kendisine verilen görev ve yetkiler çerçevesinde temel amacı olan fiyat istikrarını sağlamaya odaklı para politikası araçlarını bağımsız bir şekilde uygulamaya devam edeceğini belirtti. ;Yeni Merkez Bankası Başkanı'ndan ilk açıklama: Para politikası araçlarını bağımsız bir şekilde uygulamaya devam edeceğiz;https://tr.sputniknews.com//ekonomi/201907061039577899-yeni-merkez-bankasi-baskanindan-ilk-aciklama-para-politikasi-araclarini-bagimsiz-bir-sekilde/
199;turkiye;Merkez Bankası Başkanı Murat Çetinkaya görevden alındı. Çetinkaya'nın yerine yardımcısı Murat Uysal atandı. Karar Resmi Gazete'de yayımlandı.;Merkez Bankası Başkanı Çetinkaya görevden alındı;https://tr.sputniknews.com//ekonomi/201907061039577760-merkez-bankasi-baskani-cetinkaya-gorevden-alindi/
